of,de
and,y
to,a
a,un
in,en
is,es
you,tu
are,son
for,para
that,ese
or,o
it,eso
as,como
be,ser
on,en
your,tu
with,con
can,poder
have,tener
this,esta
an,un
by,por
not,no
but,pero
at,a
from,de
I,yo
they,Ellos
more,Mas
will,sera
if,Si
some,algunos
there,ahi
what,que
about,acerca de
which,cual
when,cuando
one,uno
their,su
all,todas
also,ademas
how,como
many,muchos
do,hacer
has,tiene
most,mas
people,gente
other,otro
time,hora
so,asi que
was,estaba
we,nosotros
these,estas
may,mayo
like,me gusta
use,utilizar
into,dentro
than,que
up,arriba
out,fuera
who,quien
them,ellos
make,hacer
because,porque
such,tal
through,mediante
get,obtener
work,trabajo
even,incluso
different,diferente
its,sus
no,no
our,nuestra
new,nuevo
film,pelicula
just,solo
only,solamente
see,ver
used,usado
good,bueno
water,agua
been,estado
need,necesitar
should,deberia
very,muy
any,alguna
history,historia
often,a menudo
way,camino
well,bien
art,art
know,saber
were,fueron
then,entonces
my,mi
first,primero
would,haria
money,dinero
each,cada
over,encima
world,mundo
information,informacion
map,mapa
find,encontrar
where,donde
much,mucho
take,tomar
two,dos
want,querer
important,importante
family,familia
those,aquellos
example,ejemplo
while,mientras
he,el
look,Mira
government,gobierno
before,antes de
help,ayuda
between,Entre
go,ir
own,propio
however,sin embargo
business,negocio
us,nos
great,estupendo
his,su
being,siendo
another,otro
health,salud
same,mismo
study,estudiar
why,por que
few,pocos
game,juego
might,podria
think,pensar
free,gratis
too,tambien
had,tenido
hi,Hola
right,derecho
still,todavia
system,sistema
after,despues
computer,computadora
best,mejor
must,debe
her,su
life,vida
since,ya que
could,podria
does,hace
now,ahora
during,durante
learn,aprender
around,alrededor
usually,generalmente
form,formar
meat,carne
air,aire
day,dia
place,lugar
become,volverse
number,numero
public,publico
read,leer
keep,guardar
part,parte
start,comienzo
year,ano
every,cada
field,campo
large,grande
once,una vez
available,disponible
down,abajo
give,dar
fish,pescado
human,humano
both,ambos
local,local
sure,Por supuesto
something,alguna cosa
without,sin
come,ven
me,yo
back,espalda
better,mejor
general,general
process,proceso
she,ella
heat,calor
thanks,Gracias
specific,especifico
enough,suficiente
long,largo
lot,mucho
hand,mano
popular,popular
small,pequena
though,aunque
experience,experiencia
include,incluir
job,trabajo
music,musica
person,persona
really,De Verdad
although,a pesar de que
thank,gracias
book,libro
early,temprano
reading,leyendo
end,fin
method,Metodo
never,Nunca
less,Menos
play,jugar
able,poder
data,datos
feel,sensacion
high,alto
off,apagado
point,punto
type,tipo
whether,si
food,comida
understanding,comprension
here,aqui
home,casa
certain,cierto
economy,economia
little,pequeno
theory,teoria
tonight,esta noche
law,ley
put,poner
under,debajo
value,valor
always,siempre
body,cuerpo
common,comun
market,mercado
set,conjunto
bird,pajaro
guide,guia
provide,proporcionar
change,cambio
interest,interesar
literature,literatura
sometimes,a veces
problem,problema
say,decir
next,siguiente
create,crear
simple,sencillo
software,software
state,estado
together,juntos
control,controlar
knowledge,conocimiento
power,poder
radio,radio
ability,capacidad
basic,BASIC
course,curso
economics,ciencias economicas
hard,dificil
add,anadir
company,empresa
known,conocido
love,amor
past,pasado
price,precio
size,tamano
away,lejos
big,grande
internet,Internet
possible,posible
television,television
three,Tres
understand,entender
various,varios
yourself,tu mismo
card,tarjeta
difficult,dificil
including,incluso
list,lista
mind,mente
particular,especial
real,real
science,ciencia
trade,comercio
consider,considerar
either,ya sea
library,biblioteca
likely,probable
nature,naturaleza
fact,hecho
line,linea
product,producto
care,cuidado
group,grupo
idea,idea
risk,riesgo
several,varios
someone,alguien
temperature,temperatura
united,unido
word,palabra
fat,grasa
force,fuerza
key,llave
light,ligero
simply,simplemente
today,hoy
training,formacion
until,hasta
major,mayor
name,nombre
personal,personal
school,colegio
top,parte superior
current,corriente
generally,en general
historical,historico
investment,inversion
left,izquierda
national,nacional
amount,cantidad
level,nivel
order,orden
practice,practica
research,investigacion
sense,sentido
service,Servicio
area,zona
cut,cortar
hot,caliente
instead,en lugar
least,menos
natural,natural
physical,fisico
piece,pieza
show,espectaculo
society,sociedad
try,tratar
check,comprobar
choose,escoger
develop,desarrollar
second,segundo
useful,util
web,web
activity,actividad
boss,jefe
short,corto
story,historia
call,llamada
industry,industria
last,ultimo
media,medios de comunicacion
mental,mental
move,movimiento
pay,paga
sport,deporte
thing,cosa
actually,actualmente
against,en contra
far,lejos
fun,divertido
house,casa
let,dejar
page,pagina
remember,recuerda
term,termino
test,prueba
within,dentro
along,a lo largo
answer,responder
increase,incrementar
oven,horno
quite,bastante
scared,asustado
single,soltero
sound,sonar
again,de nuevo
community,comunidad
definition,definicion
focus,atencion
individual,individual
matter,importar
safety,la seguridad
turn,giro
everything,todo
kind,tipo
quality,calidad
soil,suelo
ask,pedir
board,tablero
buy,comprar
development,desarrollo
guard,Guardia
hold,sostener
language,idioma
later,luego
main,principal
offer,oferta
oil,petroleo
picture,imagen
potential,potencial
professional,profesional
rather,mas bien
access,acceso
additional,adicional
almost,casi
especially,especialmente
garden,jardin
international,internacional
lower,inferior
management,administracion
open,abierto
player,jugador
range,distancia
rate,tarifa
reason,razon
travel,viajar
variety,variedad
video,video
week,semana
above,encima
according,conforme
cook,cocinar
determine,determinar
future,futuro
site,sitio
alternative,alternativa
demand,demanda
ever,nunca
exercise,ejercicio
following,siguiendo
image,imagen
quickly,con rapidez
special,especial
working,trabajando
case,caso
cause,porque
coast,costa
probably,probablemente
security,seguridad
true,cierto
whole,todo
action,accion
age,anos
among,entre
bad,malo
boat,barco
country,pais
dance,baile
exam,examen
excuse,excusa
grow,crecer
movie,pelicula
organization,organizacion
record,grabar
result,resultado
section,seccion
across,a traves de
already,ya
below,abajo
building,edificio
mouse,raton
allow,permitir
cash,efectivo
class,clase
clear,claro
dry,seco
easy,facil
emotional,emocional
equipment,equipo
live,vivir
nothing,nada
period,periodo
physics,fisica
plan,plan
store,almacenar
tax,impuesto
analysis,analisis
cold,frio
commercial,comercial
directly,directamente
full,completo
involved,involucrado
itself,si mismo
low,bajo
old,antiguo
policy,politica
political,politico
purchase,compra
series,serie
side,lado
subject,tema
supply,suministro
therefore,por lo tanto
thought,pensamiento
basis,base
boyfriend,novio
deal,acuerdo
direction,direccion
mean,media
primary,primario
space,espacio
strategy,estrategia
technology,tecnologia
worth,valor
army,Ejercito
camera,camara
fall,otono
freedom,libertad
paper,papel
rule,regla
similar,similar
stock,valores
weather,clima
yet,todavia
bring,traer
chance,oportunidad
environment,ambiente
everyone,todo el mundo
figure,figura
improve,mejorar
man,hombre
model,modelo
necessary,necesario
positive,positivo
produce,Produce
search,buscar
source,fuente
beginning,comenzando
child,nino
earth,tierra
else,mas
healthy,saludable
instance,ejemplo
maintain,mantener
month,mes
present,presente
program,programa
spend,gastar
talk,hablar
truth,verdad
upset,trastornado
begin,empezar
chicken,Pollo
close,cerca
creative,creativo
design,diseno
feature,caracteristica
financial,financiero
head,cabeza
marketing,marketing
material,material
medical,medico
purpose,proposito
question,pregunta
rock,rock
salt,sal
tell,contar
themselves,si mismos
traditional,tradicional
university,Universidad
writing,escritura
act,acto
article,articulo
birth,nacimiento
car,coche
cost,costo
department,Departamento
difference,diferencia
dog,perro
drive,manejar
exist,existe
federal,federal
goal,Gol
green,verde
late,tarde
news,Noticias
object,objeto
scale,escala
sun,sol
support,apoyo
tend,tender
thus,asi
audience,audiencia
enjoy,Disfruta
entire,todo
fishing,pescar
fit,ajuste
glad,alegre
growth,crecimiento
income,ingresos
marriage,matrimonio
note,Nota
perform,realizar
profit,lucro
proper,apropiado
related,relacionado
remove,retirar
rent,alquilar
return,regreso
run,correr
speed,velocidad
strong,fuerte
style,estilo
throughout,en todo
user,usuario
war,guerra
actual,real
appropriate,apropiado
bank,banco
combination,combinacion
complex,complejo
content,contenido
craft,arte
due,debido
easily,facilmente
effective,eficaz
eventually,finalmente
exactly,exactamente
failure,fracaso
half,mitad
inside,dentro
meaning,sentido
medicine,medicina
middle,medio
outside,fuera de
philosophy,filosofia
regular,regular
reserve,reserva
standard,estandar
bus,autobus
decide,decidir
exchange,intercambiar
eye,ojo
fast,rapido
fire,fuego
identify,identificar
independent,independiente
leave,salir
original,original
position,posicion
pressure,presion
reach,alcanzar
rest,descanso
serve,servir
stress,estres
teacher,profesor
watch,reloj
wide,amplio
advantage,ventaja
beautiful,hermosa
benefit,beneficio
box,caja
charge,cargar
communication,comunicacion
complete,completar
continue,continuar
frame,marco
issue,problema
limited,limitado
night,noche
protect,proteger
require,exigir
significant,significativo
step,paso
successful,exitoso
unless,a no ser que
active,activo
break,descanso
chemistry,quimica
cycle,ciclo
disease,enfermedad
disk,disco
electrical,electrico
energy,energia
expensive,costoso
face,cara
interested,interesado
item,it
metal,metal
nation,nacion
negative,negativo
occur,ocurrir
paint,pintar
pregnant,embarazada
review,revision
road,la carretera
role,papel
room,habitacion
safe,seguro
screen,pantalla
soup,Sopa
stay,permanecer
structure,estructura
view,ver
visit,visitar
visual,visual
write,escribir
wrong,incorrecto
account,cuenta
advertising,publicidad
affect,afectar
ago,hace
anyone,nadie
approach,enfoque
avoid,evitar
ball,pelota
behind,detras
certainly,ciertamente
concerned,preocupado
cover,cubrir
discipline,disciplina
location,ubicacion
medium,medio
normally,normalmente
prepare,preparar
quick,rapido
ready,Listo
report,informe
rise,subir
share,compartir
success,exito
addition,adicion
apartment,apartamento
balance,equilibrar
bit,poco
black,negro
bottom,fondo
build,construir
choice,eleccion
education,Educacion
gift,regalo
impact,impacto
machine,maquina
math,mates
moment,momento
painting,pintura
politics,politica
shape,forma
straight,Derecho
tool,herramienta
walk,caminar
white,blanco
wind,viento
achieve,lograr
address,direccion
attention,atencion
average,promedio
believe,creer
beyond,mas alla
career,carrera
culture,cultura
decision,decision
direct,directo
event,evento
excellent,excelente
extra,extra
intelligent,inteligente
interesting,interesante
junior,junior
morning,Manana
pick,recoger
poor,pobre
pot,maceta
pretty,bonita
property,propiedad
receive,recibir
seem,parecer
shopping,compras
sign,firmar
student,estudiante
table,mesa
task,tarea
unique,unico
wood,madera
anything,cualquier cosa
classic,clasico
competition,competencia
condition,condicion
contact,contacto
credit,credito
currently,actualmente
discuss,discutir
distribution,distribucion
egg,huevo
entertainment,entretenimiento
final,final
happy,contento
hope,esperanza
ice,hielo
lift,ascensor
mix,mezcla
network,red
north,norte
office,oficina
overall,en general
population,poblacion
president,presidente
private,privado
realize,darse cuenta de
responsible,responsable
separate,separar
square,cuadrado
stop,detener
teach,ensenar
unit,unidad
western,occidental
yes,si
alone,solo
attempt,intento
category,categoria
cigarette,cigarrillo
concern,preocupacion
contain,Contiene
context,contexto
cute,linda
date,fecha
effect,efecto
extremely,extremadamente
familiar,familiar
finally,finalmente
fly,mosca
follow,seguir
helpful,servicial
introduction,Introduccion
link,enlazar
official,oficial
opportunity,oportunidad
perfect,Perfecto
performance,actuacion
post,enviar
recent,reciente
refer,referir
solve,resolver
star,estrella
voice,voz
willing,complaciente
born,nacido
bright,brillante
broad,ancho
capital,capital
challenge,reto
comfortable,comodo
constantly,constantemente
describe,describir
despite,A pesar de
driver,conductor
flat,plano
flight,vuelo
friend,amigo
gain,ganancia
him,el
length,longitud
magazine,revista
maybe,tal vez
newspaper,periodico
nice,bonito
prefer,preferir
prevent,evitar
properly,correctamente
relationship,relacion
rich,Rico
save,salvar
self,yo
shot,Disparo
soon,pronto
specifically,especificamente
stand,estar
teaching,ensenando
warm,calentar
wonderful,maravilloso
young,joven
ahead,adelante
brush,cepillo
cell,celda
couple,Pareja
daily,diariamente
dealer,comerciante
debate,debate
discover,descubrir
ensure,asegurar
exit,salida
expect,esperar
experienced,experimentado
fail,fallar
finding,hallazgo
front,frente
function,funcion
heavy,pesado
hello,Hola
highly,altamente
immediately,inmediatamente
impossible,imposible
invest,invertir
lack,ausencia
lake,lago
lead,dirigir
listen,escucha
living,vivo
member,miembro
message,mensaje
phone,telefono
plant,planta
plastic,el plastico
reduce,reducir
relatively,relativamente
scene,escena
serious,grave
slowly,despacio
speak,hablar
spot,lugar
summer,verano
taste,gusto
theme,tema
towards,hacia
track,pista
valuable,valioso
whatever,lo que sea
wing,ala
worry,preocupacion
appear,Aparecer
appearance,apariencia
association,asociacion
brain,cerebro
button,boton
click,hacer clic
concept,concepto
correct,correcto
customer,cliente
death,muerte
desire,deseo
discussion,discusion
explain,explique
explore,explorar
express,exprimir
fairly,bastante
fixed,fijo
foot,pie
gas,gas
handle,encargarse de
housing,alojamiento
huge,enorme
inflation,inflacion
influence,influencia
insurance,seguro
involve,involucrar
leading,lider
lose,perder
meet,reunirse
mood,estado animico
notice,darse cuenta
primarily,ante todo
rain,lluvia
rare,raro
release,lanzamiento
sell,vender
slow,lento
technical,tecnico
typical,tipico
upon,sobre
wall,pared
woman,mujer
advice,Consejo
afford,permitirse
agree,de acuerdo
base,base
blood,sangre
clean,limpiar
competitive,competitivo
completely,completamente
critical,critico
damage,danar
distance,distancia
effort,esfuerzo
electronic,electronico
expression,expresion
feeling,sensacion
finish,terminar
fresh,Fresco
hear,oir
immediate,inmediato
importance,importancia
normal,normal
opinion,opinion
otherwise,de otra manera
pair,par
payment,pago
plus,mas
press,prensa
reality,realidad
remain,permanecer
represent,representar
responsibility,responsabilidad
ride,paseo
savings,ahorros
secret,secreto
situation,situacion
skill,habilidad
spread,untado
spring,primavera
staff,personal
statement,declaracion
sugar,Azucar
target,objetivo
text,texto
tough,dificil
ultimately,por ultimo
wait,Espere
wealth,riqueza
whenever,cuando
whose,cuyo
widely,extensamente
animal,animal
application,solicitud
apply,aplicar
author,autor
aware,consciente
brown,marron
budget,presupuesto
cheap,barato
city,ciudad
complicated,Complicado
county,condado
deep,profundo
depth,profundidad
discount,descuento
display,monitor
educational,educativo
environmental,ambiental
estate,inmuebles
file,archivo
flow,fluir
forget,olvidar
foundation,Fundacion
global,global
grandmother,abuela
ground,suelo
heart,corazon
hit,golpear
legal,legal
lesson,leccion
minute,minuto
near,cerca
objective,objetivo
officer,oficial
perspective,perspectiva
phase,fase
photo,foto
recently,recientemente
recipe,receta
recommend,recomendar
reference,referencia
register,registro
relevant,pertinente
rely,confiar
secure,seguro
seriously,seriamente
shoot,disparar
sky,cielo
stage,escenario
stick,palo
studio,estudio
thin,Delgado
title,titulo
topic,tema
touch,toque
trouble,problema
vary,variar
accurate,preciso
advanced,avanzado
bowl,cuenco
bridge,puente
campaign,Campana
cancel,cancelar
capable,capaz
character,personaje
chemical,quimico
club,club
collection,coleccion
cool,guay
cry,llorar
dangerous,peligroso
depression,depresion
dump,tugurio
edge,borde
evidence,evidencia
extreme,extremo
fan,ventilador
frequently,frecuentemente
fully,completamente
generate,generar
imagination,imaginacion
letter,carta
lock,bloquear
maximum,maximo
mostly,principalmente
myself,mi mismo
naturally,naturalmente
nearly,casi
novel,novela
obtain,obtener
occasionally,de vez en cuando
option,opcion
organized,organizado
pack,paquete
park,parque
passion,pasion
percentage,porcentaje
plenty,mucho
push,empujar
quarter,trimestre
resource,recurso
select,seleccionar
setting,ajuste
skin,piel
sort,ordenar
weight,peso
accept,aceptar
ad,anuncio
agency,agencia
baby,bebe
background,fondo
carefully,cuidadosamente
carry,llevar
clearly,claramente
college,Universidad
communicate,comunicar
complain,quejar
conflict,conflicto
connection,conexion
criticism,critica
debt,deuda
depend,depender
description,descripcion
die,morir
dish,plato
dramatic,dramatico
eat,comer
efficient,eficiente
enter,entrar
essentially,esencialmente
exact,exacto
factor,factor
fair,justa
fill,llenar
fine,multa
formal,formal
forward,adelante
fruit,Fruta
glass,vaso
happen,ocurrir
indicate,indicar
joint,articulacion
jump,saltar
kick,patada
master,dominar
memory,memoria
muscle,musculo
