of,de
opposite,opuesto
pass,pasar
patience,paciencia
pitch,tono
possibly,posiblemente
powerful,poderoso
red,rojo
remote,remoto
secretary,secretario
slightly,ligeramente
solution,solucion
somewhat,algo
strength,fuerza
suggest,sugerir
survive,sobrevivir
total,total
traffic,trafico
treat,tratar
trip,viaje
vast,vasto
vegetable,vegetal
abuse,abuso
administration,administracion
appeal,apelacion
appreciate,apreciar
aspect,aspecto
attitude,actitud
beat,golpear
burn,quemar
chart,grafico
compare,comparar
deposit,depositar
director,director
equally,Igualmente
foreign,exterior
gear,engranaje
greatly,muy
hungry,hambriento
ideal,ideal
imagine,imagina
kitchen,cocina
land,tierra
log,Iniciar sesion
lost,perdio
manage,gestionar
mother,madre
necessarily,necesariamente
net,red
party,fiesta
personality,personalidad
personally,personalmente
practical,practico
principle,principio
print,impresion
psychological,psicologico
psychology,psicologia
raise,aumento
rarely,raramente
recommendation,recomendacion
regularly,regularmente
relative,relativo
response,respuesta
sale,venta
season,temporada
selection,seleccion
severe,grave
signal,senal
similarly,similar
sleep,dormir
smooth,suave
somewhere,algun lado
spirit,espiritu
storage,almacenamiento
street,calle
suitable,adecuado
tree,arbol
version,version
wave,ola
advance,avanzar
alcohol,alcohol
anywhere,en cualquier sitio
argument,argumento
basically,basicamente
belt,cinturon
bench,banco
closed,cerrado
closely,cercanamente
commission,comision
complaint,queja
connect,conectar
consist,consistir
contract,contrato
contribute,contribuir
copy,dupdo
dark,oscuro
differ,diferir de
double,doble
draw,dibujar
drop,soltar
effectively,eficazmente
emphasis,enfasis
encourage,alentar
equal,igual
everybody,todos
expand,expandir
firm,firma
fix,fijar
frequent,frecuente
highway,autopista
hire,alquiler
initially,inicialmente
internal,interno
join,unirse
kill,matar
literally,literalmente
loss,perdida
mainly,principalmente
membership,afiliacion
merely,simplemente
minimum,minimo
numerous,numeroso
path,camino
possession,posesion
preparation,preparacion
progress,Progreso
project,proyecto
prove,probar
react,reaccionar
recognize,reconocer
relax,relajarse
replace,reemplazar
sea,mar
sensitive,sensible
sit,sentar
south,sur
status,estado
steak,filete
stuff,cosas
sufficient,suficiente
tap,grifo
ticket,boleto
tour,gira
union,Union
unusual,raro
win,ganar
agreement,acuerdo
angle,angulo
attack,ataque
blue,azul
borrow,pedir prestado
breakfast,desayuno
cancer,cancer
claim,Reclamacion
confidence,confianza
consistent,consistente
constant,constante
cultural,cultural
currency,moneda
daughter,hija
degree,la licenciatura
doctor,doctor
dot,punto
drag,arrastrar
dream,sueno
drink,beber
duty,deber
earn,ganar
emphasize,enfatizar
employment,empleo
enable,habilitar
engineering,Ingenieria
entry,entrada
essay,ensayo
existing,existente
famous,famoso
father,padre
fee,cuota
finance,financiar
gently,suavemente
guess,adivinar
hopefully,Ojala
hour,hora
interaction,Interaccion
juice,jugo
limit,limite
luck,suerte
milk,Leche
minor,menor
mixed,mezclado
mixture,mezcla
mouth,boca
nor,ni
operate,funcionar
originally,originalmente
peace,paz
pipe,tubo
please,Por favor
preference,preferencia
previous,anterior
pull,Halar
pure,puro
raw,crudo
reflect,reflejar
region,region
republic,republica
roughly,aproximadamente
seat,asiento
send,enviar
significantly,significativamente
soft,suave
solid,solido
stable,estable
storm,tormenta
substance,sustancia
team,equipo
tradition,tradicion
trick,truco
virus,virus
wear,vestir
weird,extrano
wonder,preguntarse
actor,actor
afraid,asustado
afternoon,tarde
amazing,asombroso
annual,anual
anticipate,prever
assume,asumir
bat,murcielago
beach,playa
blank,blanco
busy,ocupado
catch,captura
chain,cadena
classroom,aula
consideration,consideracion
count,contar
cream,crema
crew,tripulacion
dead,muerto
delivery,entrega
detail,detalle
detailed,detallado
device,dispositivo
difficulty,dificultad
doubt,duda
drama,drama
election,eleccion
engage,contratar
engine,motor
enhance,mejorar
examine,examinar
false,FALSO
feed,alimentar
football,futbol
forever,por sienpre
gold,oro
guidance,direccion
hotel,hotel
impress,impresionar
install,instalar
interview,entrevista
kid,nino
mark,marca
match,partido
mission,mision
nobody,nadie
obvious,obvio
ourselves,Nosotros mismos
owner,propietario
pain,dolor
participate,participar
pleasure,Placer
priority,prioridad
protection,proteccion
repeat,repetir
round,redondo
score,Puntuacion
screw,tornillo
seek,buscar
sex,sexo
sharp,agudo
shop,tienda
shower,ducha
sing,canta
slide,diapositiva
strip,tira
suggestion,sugerencia
suit,traje
tension,tension
thick,grueso
tone,tono
totally,totalmente
twice,dos veces
variation,variacion
whereas,mientras
window,ventana
wise,sabio
wish,deseo
agent,agente
anxiety,ansiedad
atmosphere,atmosfera
awareness,conciencia
band,banda
bath,banera
block,bloquear
bone,hueso
bread,pan de molde
calendar,calendario
candidate,candidato
cap,gorra
careful,cuidadoso
climate,clima
coat,capa
collect,recoger
combine,combinar
command,mando
comparison,comparacion
confusion,Confusion
construction,construccion
contest,concurso
corner,esquina
court,Corte
cup,vaso
dig,cavar
district,distrito
divide,dividir
door,puerta
east,este
elevator,ascensor
elsewhere,en otra parte
emotion,emocion
employee,empleado
employer,empleador
equivalent,equivalente
everywhere,en todos lados
except,excepto
finger,dedo
garage,garaje
guarantee,garantia
guest,huesped
hang,colgar
height,altura
himself,el mismo
hole,agujero
hook,gancho
hunt,cazar
implement,implementar
initial,inicial
intend,intentar
introduce,introducir
latter,ultimo
layer,capa
leadership,liderazgo
lecture,conferencia
lie,mentira
mall,centro comercial
manager,gerente
manner,manera
march,marzo
married,casado
meeting,reunion
mention,mencionar
narrow,estrecho
nearby,cerca
neither,ninguno
nose,nariz
obviously,obviamente
operation,operacion
parking,estacionamiento
partner,companero
perfectly,perfectamente
physically,fisicamente
profile,perfil
proud,orgulloso
recording,grabacion
relate,relacionar
respect,el respeto
rice,arroz
routine,rutina
sample,muestra
schedule,programar
settle,resolver
smell,oler
somehow,de algun modo
spiritual,espiritual
survey,encuesta
swimming,nadando
telephone,telefono
tie,Corbata
tip,propina
transportation,transporte
unhappy,infeliz
wild,salvaje
winter,invierno
absolutely,absolutamente
acceptable,aceptable
adult,adulto
aggressive,agresivo
airline,aerolinea
apart,aparte
assure,asegurar
attract,atraer
bag,bolso
battle,batalla
bed,cama
bill,cuenta
boring,aburrido
bother,molestia
brief,breve
cake,pastel
charity,caridad
code,codigo
cousin,prima
crazy,loca
curve,curva
designer,disenador
dimension,dimension
disaster,desastre
distinct,distinto
distribute,distribuir
dress,vestir
ease,facilitar
eastern,oriental
editor,editor
efficiency,eficiencia
emergency,emergencia
escape,escapar
evening,noche
excitement,emocion
expose,exponer
extension,extension
extent,grado
farm,granja
feedback,realimentacion
fight,lucha
gap,brecha
gather,reunir
grade,grado
guitar,guitarra
hate,odio
holiday,fiesta
homework,deberes
horror,horror
horse,caballo
host,anfitrion
husband,marido
leader,lider
loan,prestamo
logical,logico
mistake,Error
mom,mama
mountain,montana
nail,una
noise,ruido
none,ninguna
occasion,ocasion
outcome,resultado
overcome,superar
owe,deber
package,paquete
patient,paciente
pause,pausa
permission,permiso
phrase,frase
presentation,presentacion
prior,anterior
promotion,promocion
proof,prueba
race,carrera
reasonable,razonable
reflection,reflexion
refrigerator,refrigerador
relief,alivio
repair,reparar
resolution,resolucion
revenue,ingresos
rough,aspero
sad,triste
sand,arena
scratch,rasguno
sentence,frase
session,sesion
shoulder,hombro
sick,enfermos
singer,cantante
smoke,fumar
stomach,estomago
strange,extrano
strict,estricto
strike,Huelga
string,cuerda
succeed,tener exito
successfully,exitosamente
suddenly,repentinamente
suffer,sufrir
surprised,sorprendido
tennis,tenis
throw,lanzar
tourist,turista
towel,toalla
truly,verdaderamente
vacation,vacaciones
virtually,virtualmente
west,Oeste
wheel,rueda
wine,vino
acquire,adquirir
adapt,adaptar
adjust,ajustar
administrative,administrativo
altogether,en conjunto
anyway,de todas formas
argue,discutir
arise,surgir
arm,brazo
aside,aparte
associate,asociar
automatic,automatico
automatically,automaticamente
basket,cesta
bet,apuesta
blow,soplar
bonus,prima
border,frontera
branch,rama
breast,pecho
brother,hermano
buddy,companero
bunch,manojo
cabinet,gabinete
childhood,infancia
chip,chip
church,Iglesia
civil,civil
clothes,ropa
coach,entrenador
coffee,Cafe
confirm,confirmar
cross,cruzar
deeply,profundamente
definitely,seguro
deliberately,deliberadamente
dinner,cena
document,documento
draft,borrador
drawing,dibujo
dust,polvo
employ,emplear
encouraging,alentador
expert,experto
external,externo
floor,piso
former,ex
god,Dios
golf,golf
habit,habito
hair,cabello
hardly,apenas
hearing,audicion
hurt,herir
illegal,ilegal
incorporate,incorporar
initiative,iniciativa
iron,hierro
judge,juez
judgment,juicio
justify,justificar
knife,cuchillo
lab,laboratorio
landscape,paisaje
laugh,risa
lay,laico
league,liga
loud,ruidoso
mail,correo
massive,masivo
measurement,medicion
mess,lio
mobile,movil
mode,modo
mud,barro
nasty,asqueroso
native,nativo
opening,apertura
orange,naranja
ordinary,ordinario
organize,organizar
ought,deberia
parent,padre
pattern,patron
pin,alfiler
poetry,poesia
police,policia
pool,piscina
possess,poseer
possibility,posibilidad
pound,libra
procedure,procedimiento
queen,reina
ratio,proporcion
readily,facilmente
relation,relacion
relieve,aliviar
request,solicitud
respond,responder
restaurant,restaurante
retain,conservar
royal,real
salary,salario
satisfaction,satisfaccion
sector,sector
senior,mayor
shame,verguenza
shelter,abrigo
shoe,zapato
shut,cerrar
signature,firma
significance,significado
silver,plata
somebody,alguien
song,cancion
southern,del Sur
split,division
strain,tension
struggle,lucha
super,super
swim,nadar
tackle,entrada
tank,tanque
terribly,terriblemente
tight,apretado
tooth,diente
town,pueblo
train,tren
trust,confianza
unfair,injusto
unfortunately,Desafortunadamente
upper,Superior
vehicle,vehiculo
visible,visible
volume,volumen
wash,lavar
waste,residuos
wife,esposa
yellow,amarillo
yours,tuya
accident,accidente
airport,aeropuerto
alive,viva
angry,enojado
appointment,cita
arrival,llegada
assist,ayudar
assumption,suposicion
bake,hornear
bar,bar
baseball,beisbol
bell,campana
bike,bicicleta
blame,culpa
boy,chico
brick,ladrillo
calculate,calcular
chair,silla
chapter,capitulo
closet,armario
clue,pista
collar,collar
comment,comentario
committee,comite
compete,competir
concerning,sobre
conference,conferencia
consult,consultar
conversation,conversacion
convert,convertir
crash,choque
database,base de datos
deliver,entregar
dependent,dependiente
desperate,desesperado
devil,diablo
diet,dieta
enthusiasm,entusiasmo
error,error
exciting,emocionante
explanation,explicacion
extend,ampliar
farmer,agricultor
fear,miedo
fold,doblez
forth,adelante
friendly,amistoso
fuel,combustible
funny,gracioso
gate,porton
girl,nina
glove,guante
grab,agarrar
gross,bruto
hall,sala
herself,si misma
hide,esconder
historian,historiador
hospital,hospital
ill,enfermo
injury,lesion
instruction,instruccion
investigate,investigar
jacket,chaqueta
lucky,suerte
lunch,almuerzo
maintenance,mantenimiento
manufacturer,fabricante
meal,comida
miss,perder
monitor,monitor
mortgage,hipoteca
negotiate,negociar
nurse,enfermera
pace,paso
panic,panico
peak,pico
perception,percepcion
permit,permiso
pie,tarta
plane,avion
poem,poema
presence,presencia
proposal,propuesta
provided,previsto
qualify,calificar
quote,citar
realistic,realista
reception,recepcion
recover,recuperar
replacement,reemplazo
resolve,resolver
retire,jubilarse
revolution,revolucion
reward,recompensa
rid,eliminar
river,rio
roll,rodar
row,fila
sandwich,emparedado
shock,choque
sink,lavabo
slip,resbalon
son,hijo
sorry,lo siento
spare,de repuesto
speech,habla
spite,despecho
spray,rociar
surprise,sorpresa
suspect,sospechar
sweet,dulce
swing,oscilacion
tea,te
till,hasta
transition,transicion
twist,giro
ugly,feo
unlikely,improbable
upstairs,piso de arriba
usual,usual
village,pueblo
warning,advertencia
weekend,fin de semana
weigh,pesar
welcome,Bienvenido
winner,ganador
worker,obrero
writer,escritor
yard,yarda
abroad,en el extranjero
alarm,alarma
anxious,ansioso
arrive,llegar
assistance,asistencia
attach,adjuntar
behave,comportarse
bend,curva
bicycle,bicicleta
bite,mordedura
blind,ciego
bottle,botella
brave,valiente
breath,aliento
briefly,brevemente
buyer,comprador
cable,cable
calm,calma
candle,vela
celebrate,celebrar
chest,pecho
chocolate,chocolate
clerk,empleado
cloud,nube
comprehensive,exhaustivo
concentrate,concentrado
concert,concierto
conclusion,conclusion
contribution,contribucion
convince,convencer
cookie,Galleta
counter,mostrador
courage,valor
curious,curioso
dad,papa
desk,escritorio
dirty,sucio
disagree,discrepar
downtown,centro de la ciudad
drawer,cajon
establish,establecer
establishment,establecimiento
estimate,estimar
examination,examen
flower,flor
garbage,basura
grand,grandioso
grandfather,abuelo
grocery,tienda de comestibles
harm,dano
honest,honesto
honey,miel
ignore,ignorar
imply,implicar
impression,impresion
impressive,impresionante
improvement,mejora
independence,independencia
informal,informal
inner,interior
insect,insecto
insist,insistir
inspection,inspeccion
inspector,inspector
king,Rey
knee,rodilla
ladder,escalera
lawyer,abogado
leather,cuero
load,carga
loose,suelto
male,masculino
menu,menu
mine,mia
mirror,espejo
moreover,ademas
neck,cuello
penalty,pena
pension,pension
piano,piano
plate,plato
pleasant,agradable
pleased,satisfecho
potato,patata
profession,profesion
professor,profesor
prompt,rapido
proposed,propuesto
purple,purpura
pursue,perseguir
quantity,cantidad
quiet,tranquilo
reaction,reaccion
refuse,desperdicios
regret,lamentar
remaining,restante
requirement,requisito
reveal,revelar
ruin,ruina
rush,prisa
salad,ensalada
sexual,sexual
shake,sacudir
shift,cambio
shine,brillar
ship,enviar
sister,hermana
skirt,falda
slice,rebanada
snow,nieve
specialist,especialista
specify,especificar
steal,robar
stroke,carrera
strongly,fuertemente
suck,chupar
sudden,repentino
supermarket,supermercado
surround,rodear
switch,cambiar
terrible,terrible
tired,cansado
tongue,lengua
trash,basura
tune,melodia
unable,incapaz
warn,advertir
weak,debiles
weakness,debilidad
wedding,Boda
wooden,de madera
worried,preocupado
yeah,si
zone,zona
accuse,acusar
admire,admirar
admit,admitir
adopt,adoptar
affair,asunto
ambition,ambicion
analyst,analista
anger,enfado
announce,anunciar
anybody,nadie
apologize,pedir disculpas
apple,manzana
approve,aprobar
asleep,dormido
assignment,asignacion
assistant,asistente
attend,asistir
award,premio
bathroom,bano
bear,oso
bedroom,Cuarto
beer,cerveza
belong,pertenecer a
bid,oferta
birthday,cumpleanos
bitter,amargo
boot,bota
brilliant,brillante
bug,error
camp,acampar
candy,caramelo
carpet,alfombra
cat,gato
celebration,celebracion
champion,campeon
championship,campeonato
channel,canal
cheek,mejilla
client,cliente
clock,reloj
comfort,comodidad
commit,cometer
confident,confidente
conscious,consciente
consequence,consecuencia
cow,vaca
crack,grieta
criticize,criticar
dare,atrevimiento
dear,querido
decent,bueno
delay,retrasar
departure,salida
deserve,merecer
destroy,destruir
diamond,diamante
dirt,suciedad
disappointed,decepcionado
drunk,borracho
ear,oreja
embarrassed,desconcertado
empty,vacio
engineer,ingeniero
entrance,Entrada
fault,culpa
female,hembra
fortune,fortuna
friendship,amistad
funeral,funeral
gene,gene
girlfriend,Novia
grass,cesped
guilty,culpable
guy,chico
hat,sombrero
hell,infierno
hesitate,vacilar
highlight,realce
honestly,honestamente
hurry,prisa
illustrate,ilustrar
incident,incidente
indication,indicacion
inevitable,inevitable
inform,informar
intention,intencion
invite,invitacion
island,isla
joke,broma
jury,jurado
kiss,Beso
lady,dama
leg,pierna
lip,labio
lonely,solitario
mad,enojado
manufacturing,fabricacion
marry,casar
mate,companero
midnight,medianoche
motor,motor
neat,ordenado
negotiation,negociacion
nerve,nervio
nervous,nervioso
nowhere,en ninguna parte
obligation,obligacion
odd,impar
ok,De acuerdo
passage,paso
passenger,pasajero
pen,boligrafo
persuade,persuadir
pizza,Pizza
platform,plataforma
poet,poeta
pollution,contaminacion
pop,popular
pour,verter
pray,orar
pretend,fingir
previously,previamente
pride,orgullo
priest,sacerdote
prize,premio
promise,promesa
propose,proponer
punch,punetazo
quit,dejar
recognition,reconocimiento
remarkable,notable
remind,recordar
reply,respuesta
representative,representante
reputation,reputacion
resident,residente
resist,resistir
resort,recurso
ring,anillo
rip,DEP
roof,techo
rope,cuerda
rub,frotar
sail,vela
scheme,esquema
script,guion
shall,debera
shirt,camisa
silly,tonto
sir,senor
slight,leve
smart,inteligente
smile,sonreir
sock,calcetin
speaker,altavoz
spell,deletrear
station,estacion
stranger,desconocido
stretch,tramo
stupid,estupido
submit,enviar
substantial,sustancial
suppose,suponer
surgery,cirugia
suspicious,suspicaz
sympathy,simpatia
tale,cuento
tall,alto
tear,lagrima
temporary,temporal
throat,garganta
tiny,minusculo
toe,dedo del pie
tomorrow,manana
tower,torre
trainer,entrenador
translate,traducir
truck,camion
uncle,tio
wake,despertar
weekly,semanal
whoever,quien
witness,testigo
wrap,envolver
yesterday,ayer
youth,juventud
