of,von,EN-GE
and,und,EN-GE
to,nach,EN-GE
a,ein,EN-GE
in,im,EN-GE
is,ist,EN-GE
you,sie,EN-GE
are,sind,EN-GE
for,für,EN-GE
that,dass,EN-GE
or,oder,EN-GE
it,es,EN-GE
as,wie,EN-GE
be,sein,EN-GE
on,auf,EN-GE
your,ihre,EN-GE
with,mit,EN-GE
can,kann,EN-GE
have,haben,EN-GE
this,dies,EN-GE
an,ein,EN-GE
by,durch,EN-GE
not,nicht,EN-GE
but,aber,EN-GE
at,beim,EN-GE
from,von,EN-GE
i,ich,EN-GE
they,sie,EN-GE
more,mehr,EN-GE
will,werden,EN-GE
if,ob,EN-GE
some,etwas,EN-GE
there,dort,EN-GE
what,was,EN-GE
about,etwa,EN-GE
which,welche,EN-GE
when,wann,EN-GE
one,eins,EN-GE
their,ihr,EN-GE
all,alle,EN-GE
also,ebenfalls,EN-GE
how,wie,EN-GE
many,viele,EN-GE
do,machen,EN-GE
has,hat,EN-GE
most,die meisten,EN-GE
people,menschen,EN-GE
other,andere,EN-GE
time,zeit,EN-GE
so,damit,EN-GE
was,war,EN-GE
we,wir,EN-GE
these,diese,EN-GE
may,kann,EN-GE
like,mögen,EN-GE
use,benutzen,EN-GE
into,in,EN-GE
than,als,EN-GE
up,oben,EN-GE
out,aus,EN-GE
who,wer,EN-GE
them,sie,EN-GE
make,machen,EN-GE
because,weil,EN-GE
such,eine solche,EN-GE
through,durch,EN-GE
get,bekommen,EN-GE
work,arbeit,EN-GE
even,sogar,EN-GE
different,anders,EN-GE
its,seine,EN-GE
no,nein,EN-GE
our,unser,EN-GE
new,neu,EN-GE
film,film,EN-GE
just,gerade,EN-GE
only,nur,EN-GE
see,sehen,EN-GE
used,benutzt,EN-GE
good,gut,EN-GE
water,wasser,EN-GE
been,wurden,EN-GE
need,brauchen,EN-GE
should,sollte,EN-GE
very,sehr,EN-GE
any,irgendein,EN-GE
history,geschichte,EN-GE
often,häufig,EN-GE
way,weg,EN-GE
well,gut,EN-GE
art,kunst,EN-GE
know,kennt,EN-GE
were,wurden,EN-GE
then,dann,EN-GE
my,meine,EN-GE
first,zuerst,EN-GE
would,würde,EN-GE
money,geld,EN-GE
each,jeder,EN-GE
over,zu ende,EN-GE
world,welt,EN-GE
information,information,EN-GE
map,karte,EN-GE
find,finden,EN-GE
where,woher,EN-GE
much,viel,EN-GE
take,nehmen,EN-GE
two,zwei,EN-GE
want,wollen,EN-GE
important,wichtig,EN-GE
family,familie,EN-GE
those,jene,EN-GE
example,beispiel,EN-GE
while,während,EN-GE
he,er,EN-GE
look,schau,EN-GE
government,regierung,EN-GE
before,vor,EN-GE
help,hilfe,EN-GE
between,zwischen,EN-GE
go,gehen,EN-GE
own,besitzen,EN-GE
however,aber,EN-GE
business,geschäft,EN-GE
us,uns,EN-GE
great,groß,EN-GE
his,seine,EN-GE
being,sein,EN-GE
another,eine andere,EN-GE
health,gesundheit,EN-GE
same,gleich,EN-GE
study,studie,EN-GE
why,warum,EN-GE
few,wenige,EN-GE
game,spiel,EN-GE
might,macht,EN-GE
think,denken,EN-GE
free,frei,EN-GE
too,auch,EN-GE
had,hätten,EN-GE
hi,hallo,EN-GE
right,recht,EN-GE
still,immer noch,EN-GE
system,system,EN-GE
after,nach,EN-GE
computer,computer,EN-GE
best,beste,EN-GE
must,sollen,EN-GE
her,ihr,EN-GE
life,leben,EN-GE
since,schon seit,EN-GE
could,könnte,EN-GE
does,nicht,EN-GE
now,jetzt,EN-GE
during,während,EN-GE
learn,lernen,EN-GE
around,um,EN-GE
usually,gewöhnlich,EN-GE
form,bilden,EN-GE
meat,fleisch,EN-GE
air,luft,EN-GE
day,tag,EN-GE
place,ort,EN-GE
become,werden,EN-GE
number,nummer,EN-GE
public,öffentlichkeit,EN-GE
read,lesen,EN-GE
keep,behalten,EN-GE
part,teil,EN-GE
start,anfang,EN-GE
year,jahr,EN-GE
every,jeden,EN-GE
field,feld,EN-GE
large,groß,EN-GE
once,einmal,EN-GE
available,erhältlich,EN-GE
down,unten,EN-GE
give,geben,EN-GE
fish,fisch,EN-GE
human,menschlichen,EN-GE
both,beide,EN-GE
local,lokal,EN-GE
sure,sicher,EN-GE
something,etwas,EN-GE
without,ohne,EN-GE
come,kommen,EN-GE
me,mich,EN-GE
back,zurück,EN-GE
better,besser,EN-GE
general,general,EN-GE
process,verarbeiten,EN-GE
she,sie,EN-GE
heat,hitze,EN-GE
thanks,vielen dank,EN-GE
specific,spezifisch,EN-GE
enough,genug,EN-GE
long,lange,EN-GE
lot,los,EN-GE
hand,hand,EN-GE
popular,beliebt,EN-GE
small,klein,EN-GE
though,obwohl,EN-GE
experience,erfahrung,EN-GE
include,einschließen,EN-GE
job,job,EN-GE
music,musik-,EN-GE
person,person,EN-GE
really,wirklich,EN-GE
although,obwohl,EN-GE
thank,danken,EN-GE
book,buch,EN-GE
early,früh,EN-GE
reading,lesen,EN-GE
end,ende,EN-GE
method,methode,EN-GE
never,nie,EN-GE
less,weniger,EN-GE
play,spielen,EN-GE
able,fähig,EN-GE
data,daten,EN-GE
feel,fühlen,EN-GE
high,hoch,EN-GE
off,aus,EN-GE
point,punkt,EN-GE
type,art,EN-GE
whether,ob,EN-GE
food,lebensmittel,EN-GE
understanding,verstehen,EN-GE
here,hier,EN-GE
home,zuhause,EN-GE
certain,sicher,EN-GE
economy,wirtschaft,EN-GE
little,wenig,EN-GE
theory,theorie,EN-GE
tonight,heute abend,EN-GE
law,recht,EN-GE
put,stellen,EN-GE
under,unter,EN-GE
value,wert,EN-GE
always,immer,EN-GE
body,körper,EN-GE
common,verbreitet,EN-GE
market,markt,EN-GE
set,set,EN-GE
bird,vogel,EN-GE
guide,führen,EN-GE
provide,zu verfügung stellen,EN-GE
change,veränderung,EN-GE
interest,interessieren,EN-GE
literature,literatur,EN-GE
sometimes,manchmal,EN-GE
problem,problem,EN-GE
say,sagen,EN-GE
next,nächster,EN-GE
create,erstellen,EN-GE
simple,einfach,EN-GE
software,software,EN-GE
state,bundesland,EN-GE
together,zusammen,EN-GE
control,steuern,EN-GE
knowledge,wissen,EN-GE
power,power,EN-GE
radio,radio,EN-GE
ability,fähigkeit,EN-GE
basic,basic,EN-GE
course,kurs,EN-GE
economics,wirtschaft,EN-GE
hard,hart,EN-GE
add,hinzufügen,EN-GE
company,unternehmen,EN-GE
known,bekannt,EN-GE
love,liebe,EN-GE
past,vergangenheit,EN-GE
price,preis,EN-GE
size,größe,EN-GE
away,ein weg,EN-GE
big,groß,EN-GE
internet,internet,EN-GE
possible,möglich,EN-GE
television,fernsehen,EN-GE
three,drei,EN-GE
understand,verstehen,EN-GE
various,verschiedene,EN-GE
yourself,sich,EN-GE
card,karte,EN-GE
difficult,schwer,EN-GE
including,einschließlich,EN-GE
list,liste,EN-GE
mind,verstand,EN-GE
particular,insbesondere,EN-GE
real,echt,EN-GE
science,wissenschaft,EN-GE
trade,handel,EN-GE
consider,erwägen,EN-GE
either,entweder,EN-GE
library,bibliothek,EN-GE
likely,wahrscheinlich,EN-GE
nature,natur,EN-GE
fact,tatsache,EN-GE
line,linie,EN-GE
product,produkt,EN-GE
care,pflege,EN-GE
group,gruppe,EN-GE
idea,idee,EN-GE
risk,risiko,EN-GE
several,mehrere,EN-GE
someone,jemand,EN-GE
temperature,temperatur,EN-GE
united,vereinigt,EN-GE
word,wort,EN-GE
fat,fett,EN-GE
force,kraft,EN-GE
key,schlüssel,EN-GE
light,licht,EN-GE
simply,einfach,EN-GE
today,heute,EN-GE
training,ausbildung,EN-GE
until,bis,EN-GE
major,haupt,EN-GE
name,name,EN-GE
personal,persönlich,EN-GE
school,schule,EN-GE
top,oben,EN-GE
current,strom,EN-GE
generally,allgemein,EN-GE
historical,historisch,EN-GE
investment,investition,EN-GE
left,links,EN-GE
national,national,EN-GE
amount,menge,EN-GE
level,ebene,EN-GE
order,auftrag,EN-GE
practice,praxis,EN-GE
research,forschung,EN-GE
sense,sinn,EN-GE
service,bedienung,EN-GE
area,bereich,EN-GE
cut,schneiden,EN-GE
hot,heiß,EN-GE
instead,stattdessen,EN-GE
least,am wenigsten,EN-GE
natural,natürlich,EN-GE
physical,physischen,EN-GE
piece,stück,EN-GE
show,show,EN-GE
society,gesellschaft,EN-GE
try,versuchen,EN-GE
check,prüfen,EN-GE
choose,wählen,EN-GE
develop,entwickeln,EN-GE
second,zweite,EN-GE
useful,sinnvoll,EN-GE
web,web,EN-GE
activity,aktivität,EN-GE
boss,chef,EN-GE
short,kurz,EN-GE
story,geschichte,EN-GE
call,anruf,EN-GE
industry,industrie,EN-GE
last,letzte,EN-GE
media,medien,EN-GE
mental,geistig,EN-GE
move,bewegung,EN-GE
pay,bezahlen,EN-GE
sport,sport,EN-GE
thing,ding,EN-GE
actually,tatsächlich,EN-GE
against,gegen,EN-GE
far,weit,EN-GE
fun,spaß,EN-GE
house,haus,EN-GE
let,lassen,EN-GE
page,seite,EN-GE
remember,merken,EN-GE
term,begriff,EN-GE
test,test,EN-GE
within,innerhalb,EN-GE
along,entlang,EN-GE
answer,antworten,EN-GE
increase,"erhöhen, ansteigen",EN-GE
oven,ofen,EN-GE
quite,ganz,EN-GE
scared,erschrocken,EN-GE
single,single,EN-GE
sound,klingen,EN-GE
again,aufs neue,EN-GE
community,gemeinschaft,EN-GE
definition,definition,EN-GE
focus,fokus,EN-GE
individual,person,EN-GE
matter,angelegenheit,EN-GE
safety,sicherheit,EN-GE
turn,wende,EN-GE
everything,alles,EN-GE
kind,art,EN-GE
quality,qualität,EN-GE
soil,boden,EN-GE
ask,fragen,EN-GE
board,tafel,EN-GE
buy,kaufen,EN-GE
development,entwicklung,EN-GE
guard,bewachen,EN-GE
hold,halten,EN-GE
language,sprache,EN-GE
later,später,EN-GE
main,main,EN-GE
offer,angebot,EN-GE
oil,öl,EN-GE
picture,bild,EN-GE
potential,potenzial,EN-GE
professional,professional,EN-GE
rather,lieber,EN-GE
access,zugriff,EN-GE
additional,zusätzlich,EN-GE
almost,fast,EN-GE
especially,insbesondere,EN-GE
garden,garten,EN-GE
international,international,EN-GE
lower,niedriger,EN-GE
management,management,EN-GE
open,öffnen,EN-GE
player,spieler,EN-GE
range,angebot,EN-GE
rate,preis,EN-GE
reason,grund,EN-GE
travel,reise,EN-GE
variety,vielfalt,EN-GE
video,video,EN-GE
week,woche,EN-GE
above,über,EN-GE
according,entsprechend,EN-GE
cook,koch,EN-GE
determine,bestimmen,EN-GE
future,zukunft,EN-GE
site,standort,EN-GE
alternative,alternative,EN-GE
demand,nachfrage,EN-GE
ever,jemals,EN-GE
exercise,übung,EN-GE
following,folgen,EN-GE
image,image,EN-GE
quickly,schnell,EN-GE
special,besondere,EN-GE
working,arbeiten,EN-GE
case,fall,EN-GE
cause,ursache,EN-GE
coast,küste,EN-GE
probably,wahrscheinlich,EN-GE
security,sicherheit,EN-GE
true,wahr,EN-GE
whole,ganze,EN-GE
action,aktion,EN-GE
age,alter,EN-GE
among,unter,EN-GE
bad,schlecht,EN-GE
boat,boot,EN-GE
country,land,EN-GE
dance,tanzen,EN-GE
exam,prüfung,EN-GE
excuse,ausrede,EN-GE
grow,größer werden,EN-GE
movie,film,EN-GE
organization,organisation,EN-GE
record,aufzeichnen,EN-GE
result,ergebnis,EN-GE
section,abschnitt,EN-GE
across,über,EN-GE
already,bereits,EN-GE
below,unten,EN-GE
building,gebäude,EN-GE
mouse,maus,EN-GE
allow,zulassen,EN-GE
cash,kasse,EN-GE
class,klasse,EN-GE
clear,klar,EN-GE
dry,trocken,EN-GE
easy,einfach,EN-GE
emotional,emotional,EN-GE
equipment,ausrüstung,EN-GE
live,leben,EN-GE
nothing,nichts,EN-GE
period,periode,EN-GE
physics,physik,EN-GE
plan,planen,EN-GE
store,geschäft,EN-GE
tax,steuer,EN-GE
analysis,analyse,EN-GE
cold,kalt,EN-GE
commercial,kommerziell,EN-GE
directly,direkt,EN-GE
full,voll,EN-GE
involved,beteiligt,EN-GE
itself,selbst,EN-GE
low,niedrig,EN-GE
old,alt,EN-GE
policy,politik,EN-GE
political,politisch,EN-GE
purchase,kauf,EN-GE
series,serie,EN-GE
side,seite,EN-GE
subject,fach,EN-GE
supply,liefern,EN-GE
therefore,deswegen,EN-GE
thought,gedanke,EN-GE
basis,basis,EN-GE
boyfriend,freund,EN-GE
deal,deal,EN-GE
direction,richtung,EN-GE
mean,bedeuten,EN-GE
primary,primär,EN-GE
space,raum,EN-GE
strategy,strategie,EN-GE
technology,technologie,EN-GE
worth,wert,EN-GE
army,armee,EN-GE
camera,kamera,EN-GE
fall,fall,EN-GE
freedom,freiheit,EN-GE
paper,papier-,EN-GE
rule,regel,EN-GE
similar,ähnlich,EN-GE
stock,stock,EN-GE
weather,wetter,EN-GE
yet,noch,EN-GE
bring,bringen,EN-GE
chance,chance,EN-GE
environment,umwelt,EN-GE
everyone,jeder,EN-GE
figure,zahl,EN-GE
improve,verbessern,EN-GE
man,mann,EN-GE
model,modell-,EN-GE
necessary,notwendig,EN-GE
positive,positiv,EN-GE
produce,produzieren,EN-GE
search,suche,EN-GE
source,quelle,EN-GE
beginning,anfang,EN-GE
child,kind,EN-GE
earth,erde,EN-GE
else,sonst,EN-GE
healthy,gesund,EN-GE
instance,beispiel,EN-GE
maintain,pflegen,EN-GE
month,monat,EN-GE
present,geschenk,EN-GE
program,programm,EN-GE
spend,verbringen,EN-GE
talk,sich unterhalten,EN-GE
truth,wahrheit,EN-GE
upset,verärgert,EN-GE
begin,start,EN-GE
chicken,hähnchen,EN-GE
close,schließen,EN-GE
creative,kreativ,EN-GE
design,entwurf,EN-GE
feature,feature,EN-GE
financial,finanziellen,EN-GE
head,kopf,EN-GE
marketing,marketing,EN-GE
material,stoff,EN-GE
medical,medizinisch,EN-GE
purpose,zweck,EN-GE
question,frage,EN-GE
rock,rock,EN-GE
salt,salz,EN-GE
tell,sagen,EN-GE
themselves,sich,EN-GE
traditional,traditionellen,EN-GE
university,universität,EN-GE
writing,schreiben,EN-GE
act,handlung,EN-GE
article,artikel,EN-GE
birth,geburt,EN-GE
car,auto,EN-GE
cost,kosten,EN-GE
department,abteilung,EN-GE
difference,unterschied,EN-GE
dog,hund,EN-GE
drive,fahrt,EN-GE
exist,existieren,EN-GE
federal,föderal,EN-GE
goal,tor,EN-GE
green,grün,EN-GE
late,spät,EN-GE
news,nachrichten,EN-GE
object,objekt,EN-GE
scale,rahmen,EN-GE
sun,sonne,EN-GE
support,unterstützen,EN-GE
tend,neigen,EN-GE
thus,so,EN-GE
audience,publikum,EN-GE
enjoy,genießen,EN-GE
entire,ganz,EN-GE
fishing,angeln,EN-GE
fit,passen,EN-GE
glad,froh,EN-GE
growth,wachstum,EN-GE
income,einkommen,EN-GE
marriage,ehe,EN-GE
note,hinweis,EN-GE
perform,ausführen,EN-GE
profit,profitieren,EN-GE
proper,ordnungsgemäß,EN-GE
related,bezogen,EN-GE
remove,entfernen,EN-GE
rent,miete,EN-GE
return,rückkehr,EN-GE
run,lauf,EN-GE
speed,geschwindigkeit,EN-GE
strong,stark,EN-GE
style,stil,EN-GE
throughout,während,EN-GE
user,benutzer,EN-GE
war,krieg,EN-GE
actual,tatsächlich,EN-GE
appropriate,angemessen,EN-GE
bank,bank,EN-GE
combination,kombination,EN-GE
complex,komplex,EN-GE
content,inhalt,EN-GE
craft,kunst,EN-GE
due,während,EN-GE
easily,leicht,EN-GE
effective,wirksam,EN-GE
eventually,schließlich,EN-GE
exactly,genau,EN-GE
failure,fehler,EN-GE
half,hälfte,EN-GE
inside,innen,EN-GE
meaning,bedeutung,EN-GE
medicine,medizin,EN-GE
middle,mitte,EN-GE
outside,draußen,EN-GE
philosophy,philosophie,EN-GE
regular,regulär,EN-GE
reserve,reservieren,EN-GE
standard,standard,EN-GE
bus,bus,EN-GE
decide,entscheiden,EN-GE
exchange,austausch-,EN-GE
eye,auge,EN-GE
fast,schnell,EN-GE
fire,feuer,EN-GE
identify,identifizieren,EN-GE
independent,unabhängig,EN-GE
leave,verlassen,EN-GE
original,original,EN-GE
position,position,EN-GE
pressure,druck,EN-GE
reach,erreichen,EN-GE
rest,sich ausruhen,EN-GE
serve,dienen,EN-GE
stress,stress,EN-GE
teacher,lehrer,EN-GE
watch,uhr,EN-GE
wide,breit,EN-GE
advantage,vorteil,EN-GE
beautiful,schön,EN-GE
benefit,vorteil,EN-GE
box,box,EN-GE
charge,berechnen,EN-GE
communication,kommunikation,EN-GE
complete,komplett,EN-GE
continue,fortsetzen,EN-GE
frame,rahmen,EN-GE
issue,problem,EN-GE
limited,begrenzt,EN-GE
night,nacht-,EN-GE
protect,schützen,EN-GE
require,erfordern,EN-GE
significant,signifikant,EN-GE
step,schritt,EN-GE
successful,erfolgreich,EN-GE
unless,es sei denn,EN-GE
active,aktiv,EN-GE
break,unterbrechung,EN-GE
chemistry,chemie,EN-GE
cycle,zyklus,EN-GE
disease,krankheit,EN-GE
disk,scheibe,EN-GE
electrical,elektrisch,EN-GE
energy,energie,EN-GE
expensive,teuer,EN-GE
face,gesicht,EN-GE
interested,interessiert,EN-GE
item,artikel,EN-GE
metal,metall,EN-GE
nation,nation,EN-GE
negative,negativ,EN-GE
occur,auftreten,EN-GE
paint,farbe,EN-GE
pregnant,schwanger,EN-GE
review,überprüfung,EN-GE
road,straße,EN-GE
role,rolle,EN-GE
room,zimmer,EN-GE
safe,safe,EN-GE
screen,bildschirm,EN-GE
soup,suppe,EN-GE
stay,bleibe,EN-GE
structure,struktur,EN-GE
view,aussicht,EN-GE
visit,besuch,EN-GE
visual,visuell,EN-GE
write,schreiben,EN-GE
wrong,falsch,EN-GE
account,konto,EN-GE
advertising,werbung,EN-GE
affect,beeinflussen,EN-GE
ago,vor,EN-GE
anyone,jemand,EN-GE
approach,ansatz,EN-GE
avoid,vermeiden,EN-GE
ball,ball,EN-GE
behind,hinter,EN-GE
certainly,sicherlich,EN-GE
concerned,besorgt,EN-GE
cover,abdeckung,EN-GE
discipline,disziplin,EN-GE
location,lage,EN-GE
medium,mittel,EN-GE
normally,normalerweise,EN-GE
prepare,bereiten,EN-GE
quick,schnell,EN-GE
ready,bereit,EN-GE
report,bericht,EN-GE
rise,erhebt euch,EN-GE
share,aktie,EN-GE
success,erfolg,EN-GE
addition,zusatz,EN-GE
apartment,wohnung,EN-GE
balance,balance,EN-GE
bit,bit,EN-GE
black,schwarz,EN-GE
bottom,boden,EN-GE
build,bauen,EN-GE
choice,wahl,EN-GE
education,ausbildung,EN-GE
gift,geschenk,EN-GE
impact,einfluss,EN-GE
machine,maschine,EN-GE
math,mathe,EN-GE
moment,moment,EN-GE
painting,malerei,EN-GE
politics,politik,EN-GE
shape,gestalten,EN-GE
straight,gerade,EN-GE
tool,werkzeug,EN-GE
walk,gehen,EN-GE
white,weiß,EN-GE
wind,wind,EN-GE
achieve,erreichen,EN-GE
address,adresse,EN-GE
attention,aufmerksamkeit,EN-GE
average,durchschnittlich,EN-GE
believe,glauben,EN-GE
beyond,darüber hinaus,EN-GE
career,karriere,EN-GE
culture,kultur,EN-GE
decision,entscheidung,EN-GE
direct,direkt,EN-GE
event,event,EN-GE
excellent,ausgezeichnet,EN-GE
extra,extra,EN-GE
intelligent,intelligent,EN-GE
interesting,interessant,EN-GE
junior,junior,EN-GE
morning,morgen,EN-GE
pick,auswählen,EN-GE
poor,arm,EN-GE
pot,pot,EN-GE
pretty,ziemlich,EN-GE
property,eigentum,EN-GE
receive,erhalten,EN-GE
seem,scheinen,EN-GE
shopping,einkaufen,EN-GE
sign,schild,EN-GE
student,schüler,EN-GE
table,tabelle,EN-GE
task,aufgabe,EN-GE
unique,einzigartig,EN-GE
wood,holz,EN-GE
anything,etwas,EN-GE
classic,klassisch,EN-GE
competition,wettbewerb,EN-GE
condition,bedingung,EN-GE
contact,kontakt,EN-GE
credit,kredit,EN-GE
currently,zur zeit,EN-GE
discuss,diskutieren,EN-GE
distribution,verteilung,EN-GE
egg,ei,EN-GE
