of,von,EN-GE
entertainment,unterhaltung,EN-GE
final,finale,EN-GE
happy,glücklich,EN-GE
hope,hoffnung,EN-GE
ice,eis,EN-GE
lift,aufzug,EN-GE
mix,mischen,EN-GE
network,netzwerk,EN-GE
north,norden,EN-GE
office,büro,EN-GE
overall,insgesamt,EN-GE
population,bevölkerung,EN-GE
president,präsident,EN-GE
private,privatgelände,EN-GE
realize,realisieren,EN-GE
responsible,verantwortlich,EN-GE
separate,getrennte,EN-GE
square,platz,EN-GE
stop,halt,EN-GE
teach,lehren,EN-GE
unit,einheit,EN-GE
western,western,EN-GE
yes,ja,EN-GE
alone,allein,EN-GE
attempt,versuchen,EN-GE
category,kategorie,EN-GE
cigarette,zigarette,EN-GE
concern,betreffen,EN-GE
contain,enthalten,EN-GE
context,kontext,EN-GE
cute,niedlich,EN-GE
date,datum,EN-GE
effect,bewirken,EN-GE
extremely,äußerst,EN-GE
familiar,familiär,EN-GE
finally,endlich,EN-GE
fly,fliege,EN-GE
follow,folgen,EN-GE
helpful,hilfreich,EN-GE
introduction,einführung,EN-GE
link,link,EN-GE
official,offiziell,EN-GE
opportunity,gelegenheit,EN-GE
perfect,perfekt,EN-GE
performance,performance,EN-GE
post,post,EN-GE
recent,kürzlich,EN-GE
refer,beziehen,EN-GE
solve,lösen,EN-GE
star,star,EN-GE
voice,stimme,EN-GE
willing,bereit,EN-GE
born,geboren,EN-GE
bright,hell,EN-GE
broad,breit,EN-GE
capital,hauptstadt,EN-GE
challenge,herausforderung,EN-GE
comfortable,gemütlich,EN-GE
constantly,ständig,EN-GE
describe,beschreiben,EN-GE
despite,trotz,EN-GE
driver,treiber,EN-GE
flat,wohnung,EN-GE
flight,flug,EN-GE
friend,freund,EN-GE
gain,gewinnen,EN-GE
him,ihm,EN-GE
length,länge,EN-GE
magazine,zeitschrift,EN-GE
maybe,könnte sein,EN-GE
newspaper,zeitung,EN-GE
nice,nett,EN-GE
prefer,bevorzugen,EN-GE
prevent,verhindern,EN-GE
properly,richtig,EN-GE
relationship,beziehung,EN-GE
rich,reich,EN-GE
save,sparen,EN-GE
self,selbst,EN-GE
shot,schuss,EN-GE
soon,bald,EN-GE
specifically,speziell,EN-GE
stand,stand,EN-GE
teaching,lehren,EN-GE
warm,warm,EN-GE
wonderful,wunderbar,EN-GE
young,junger,EN-GE
ahead,voraus,EN-GE
brush,bürste,EN-GE
cell,zelle,EN-GE
couple,paar,EN-GE
daily,täglich,EN-GE
dealer,händler,EN-GE
debate,debatte,EN-GE
discover,entdecken,EN-GE
ensure,dafür sorgen,EN-GE
exit,ausfahrt,EN-GE
expect,erwarten von,EN-GE
experienced,erfahren,EN-GE
fail,fehlschlagen,EN-GE
finding,finden,EN-GE
front,vorderseite,EN-GE
function,funktion,EN-GE
heavy,schwer,EN-GE
hello,hallo,EN-GE
highly,höchst,EN-GE
immediately,sofort,EN-GE
impossible,unmöglich,EN-GE
invest,investieren,EN-GE
lack,mangel,EN-GE
lake,see,EN-GE
lead,führen,EN-GE
listen,hören,EN-GE
living,leben,EN-GE
member,mitglied,EN-GE
message,nachricht,EN-GE
phone,telefon,EN-GE
plant,pflanze,EN-GE
plastic,kunststoff,EN-GE
reduce,reduzieren,EN-GE
relatively,verhältnismäßig,EN-GE
scene,szene,EN-GE
serious,ernst,EN-GE
slowly,langsam,EN-GE
speak,sprechen,EN-GE
spot,stelle,EN-GE
summer,sommer-,EN-GE
taste,geschmack,EN-GE
theme,thema,EN-GE
towards,richtung,EN-GE
track,verfolgen,EN-GE
valuable,wertvoll,EN-GE
whatever,was auch immer,EN-GE
wing,flügel,EN-GE
worry,sorge,EN-GE
appear,erscheinen,EN-GE
appearance,aussehen,EN-GE
association,verband,EN-GE
brain,gehirn,EN-GE
button,taste,EN-GE
click,klicken,EN-GE
concept,konzept,EN-GE
correct,korrekt,EN-GE
customer,kunde,EN-GE
death,tod,EN-GE
desire,verlangen,EN-GE
discussion,diskussion,EN-GE
explain,erklären,EN-GE
explore,erforschen,EN-GE
express,ausdrücken,EN-GE
fairly,ziemlich,EN-GE
fixed,festgelegt,EN-GE
foot,fuß,EN-GE
gas,gas,EN-GE
handle,griff,EN-GE
housing,gehäuse,EN-GE
huge,enorm,EN-GE
inflation,inflation,EN-GE
influence,einfluss,EN-GE
insurance,versicherung,EN-GE
involve,beteiligen,EN-GE
leading,führen,EN-GE
lose,verlieren,EN-GE
meet,treffen,EN-GE
mood,stimmung,EN-GE
notice,beachten,EN-GE
primarily,in erster linie,EN-GE
rain,regen,EN-GE
rare,selten,EN-GE
release,freisetzung,EN-GE
sell,verkaufen,EN-GE
slow,langsam,EN-GE
technical,technisch,EN-GE
typical,typisch,EN-GE
upon,auf,EN-GE
wall,mauer,EN-GE
woman,frau,EN-GE
advice,rat,EN-GE
afford,sich leisten,EN-GE
agree,zustimmen,EN-GE
base,base,EN-GE
blood,blut,EN-GE
clean,reinigen,EN-GE
competitive,wettbewerbsfähig,EN-GE
completely,vollständig,EN-GE
critical,kritisch,EN-GE
damage,beschädigung,EN-GE
distance,entfernung,EN-GE
effort,anstrengung,EN-GE
electronic,elektronisch,EN-GE
expression,ausdruck,EN-GE
feeling,gefühl,EN-GE
finish,fertig,EN-GE
fresh,frisch,EN-GE
hear,hören,EN-GE
immediate,sofortig,EN-GE
importance,bedeutung,EN-GE
normal,normal,EN-GE
opinion,meinung,EN-GE
otherwise,andernfalls,EN-GE
pair,paar,EN-GE
payment,zahlung,EN-GE
plus,plus,EN-GE
press,drücken sie,EN-GE
reality,wirklichkeit,EN-GE
remain,bleiben übrig,EN-GE
represent,darstellen,EN-GE
responsibility,verantwortung,EN-GE
ride,reiten,EN-GE
savings,ersparnisse,EN-GE
secret,geheimnis,EN-GE
situation,lage,EN-GE
skill,fähigkeit,EN-GE
spread,ausbreitung,EN-GE
spring,feder,EN-GE
staff,personal,EN-GE
statement,erklärung,EN-GE
sugar,zucker,EN-GE
target,ziel,EN-GE
text,text,EN-GE
tough,zäh,EN-GE
ultimately,ultimativ,EN-GE
wait,warte ab,EN-GE
wealth,reichtum,EN-GE
whenever,wann immer,EN-GE
whose,deren,EN-GE
widely,weit,EN-GE
animal,tier,EN-GE
application,anwendung,EN-GE
apply,gelten,EN-GE
author,autor,EN-GE
aware,bewusst,EN-GE
brown,braun,EN-GE
budget,budget,EN-GE
cheap,billig,EN-GE
city,stadt,EN-GE
complicated,kompliziert,EN-GE
county,county,EN-GE
deep,tief,EN-GE
depth,tiefe,EN-GE
discount,rabatt,EN-GE
display,anzeigen,EN-GE
educational,bildungseinrichtungen,EN-GE
environmental,umweltschutz,EN-GE
estate,grundstück,EN-GE
file,datei,EN-GE
flow,fließen,EN-GE
forget,vergessen,EN-GE
foundation,stiftung,EN-GE
global,global,EN-GE
grandmother,oma,EN-GE
ground,boden,EN-GE
heart,herz,EN-GE
hit,hit,EN-GE
legal,rechtlichen,EN-GE
lesson,lektion,EN-GE
minute,minute,EN-GE
near,in der nähe von,EN-GE
objective,objektiv,EN-GE
officer,offizier,EN-GE
perspective,perspektive,EN-GE
phase,phase,EN-GE
photo,foto,EN-GE
recently,vor kurzem,EN-GE
recipe,rezept,EN-GE
recommend,empfehlen,EN-GE
reference,referenz,EN-GE
register,neu registrieren,EN-GE
relevant,relevant,EN-GE
rely,sich verlassen,EN-GE
secure,sichern,EN-GE
seriously,ernst,EN-GE
shoot,schießen,EN-GE
sky,himmel,EN-GE
stage,stufe,EN-GE
stick,stock,EN-GE
studio,studio,EN-GE
thin,dünn,EN-GE
title,titel,EN-GE
topic,thema,EN-GE
touch,berühren,EN-GE
trouble,ärger,EN-GE
vary,variieren,EN-GE
accurate,genau,EN-GE
advanced,fortgeschritten,EN-GE
bowl,schüssel,EN-GE
bridge,brücke,EN-GE
campaign,kampagne,EN-GE
cancel,stornieren,EN-GE
capable,fähig,EN-GE
character,charakter,EN-GE
chemical,chemisch,EN-GE
club,verein,EN-GE
collection,sammlung,EN-GE
cool,cool,EN-GE
cry,schrei,EN-GE
dangerous,gefährlich,EN-GE
depression,depression,EN-GE
dump,dump,EN-GE
edge,rand,EN-GE
evidence,beweismittel,EN-GE
extreme,extrem,EN-GE
fan,ventilator,EN-GE
frequently,häufig,EN-GE
fully,völlig,EN-GE
generate,generieren,EN-GE
imagination,phantasie,EN-GE
letter,brief,EN-GE
lock,sperren,EN-GE
maximum,maximal,EN-GE
mostly,meist,EN-GE
myself,mich selber,EN-GE
naturally,natürlich,EN-GE
nearly,fast,EN-GE
novel,roman,EN-GE
obtain,erhalten,EN-GE
occasionally,gelegentlich,EN-GE
option,option,EN-GE
organized,organisiert,EN-GE
pack,pack,EN-GE
park,park,EN-GE
passion,leidenschaft,EN-GE
percentage,prozentsatz,EN-GE
plenty,viel,EN-GE
push,drücken,EN-GE
quarter,quartal,EN-GE
resource,ressource,EN-GE
select,wählen,EN-GE
setting,rahmen,EN-GE
skin,haut,EN-GE
sort,sortieren,EN-GE
weight,gewicht,EN-GE
accept,akzeptieren,EN-GE
ad,anzeige,EN-GE
agency,agentur,EN-GE
baby,baby,EN-GE
background,hintergrund,EN-GE
carefully,vorsichtig,EN-GE
carry,tragen,EN-GE
clearly,deutlich,EN-GE
college,hochschule,EN-GE
communicate,kommunizieren,EN-GE
complain,beschweren,EN-GE
conflict,konflikt,EN-GE
connection,verbindung,EN-GE
criticism,kritik,EN-GE
debt,schulden,EN-GE
depend,abhängen,EN-GE
description,beschreibung,EN-GE
die,sterben,EN-GE
dish,gericht,EN-GE
dramatic,dramatisch,EN-GE
eat,essen,EN-GE
efficient,effizient,EN-GE
enter,eingeben,EN-GE
essentially,im wesentlichen,EN-GE
exact,genau,EN-GE
factor,faktor,EN-GE
fair,messe,EN-GE
fill,füllen,EN-GE
fine,fein,EN-GE
formal,formale,EN-GE
forward,vorwärts-,EN-GE
fruit,frucht,EN-GE
glass,glas,EN-GE
happen,geschehen,EN-GE
indicate,zeigen,EN-GE
joint,joint,EN-GE
jump,springen,EN-GE
kick,kick,EN-GE
master,meister,EN-GE
memory,erinnerung,EN-GE
muscle,muskel,EN-GE
opposite,gegenteil,EN-GE
pass,bestehen,EN-GE
patience,geduld,EN-GE
pitch,tonhöhe,EN-GE
possibly,möglicherweise,EN-GE
powerful,kraftvoll,EN-GE
red,rot,EN-GE
remote,fernbedienung,EN-GE
secretary,sekretariat,EN-GE
slightly,leicht,EN-GE
solution,lösung,EN-GE
somewhat,etwas,EN-GE
strength,stärke,EN-GE
suggest,vorschlagen,EN-GE
survive,überleben,EN-GE
total,gesamt,EN-GE
traffic,verkehr,EN-GE
treat,behandeln,EN-GE
trip,ausflug,EN-GE
vast,groß,EN-GE
vegetable,gemüse,EN-GE
abuse,missbrauch,EN-GE
administration,verwaltung,EN-GE
appeal,beschwerde,EN-GE
appreciate,schätzen,EN-GE
aspect,aspekt,EN-GE
attitude,haltung,EN-GE
beat,schlagen,EN-GE
burn,brennen,EN-GE
chart,diagramm,EN-GE
compare,vergleichen,EN-GE
deposit,anzahlung,EN-GE
director,direktor,EN-GE
equally,gleichermaßen,EN-GE
foreign,ausländische,EN-GE
gear,gang,EN-GE
greatly,sehr,EN-GE
hungry,hungrig,EN-GE
ideal,ideal,EN-GE
imagine,mir vorstellen,EN-GE
kitchen,küche,EN-GE
land,land,EN-GE
log,log,EN-GE
lost,hat verloren,EN-GE
manage,verwalten,EN-GE
mother,mutter,EN-GE
necessarily,notwendig,EN-GE
net,netz,EN-GE
party,party,EN-GE
personality,persönlichkeit,EN-GE
personally,persönlich,EN-GE
practical,praktisch,EN-GE
principle,prinzip,EN-GE
print,drucken,EN-GE
psychological,psychologische,EN-GE
psychology,psychologie,EN-GE
raise,erziehen,EN-GE
rarely,selten,EN-GE
recommendation,empfehlung,EN-GE
regularly,regelmäßig,EN-GE
relative,relativ,EN-GE
response,antwort,EN-GE
sale,verkauf,EN-GE
season,jahreszeit,EN-GE
selection,auswahl,EN-GE
severe,schwer,EN-GE
signal,signal,EN-GE
similarly,ähnlich,EN-GE
sleep,schlaf,EN-GE
smooth,glatt,EN-GE
somewhere,irgendwo,EN-GE
spirit,geist,EN-GE
storage,lagerung,EN-GE
street,straße,EN-GE
suitable,geeignet,EN-GE
tree,baum,EN-GE
version,version,EN-GE
wave,welle,EN-GE
advance,voraus,EN-GE
alcohol,alkohol,EN-GE
anywhere,irgendwo,EN-GE
argument,streit,EN-GE
basically,im grunde,EN-GE
belt,gürtel,EN-GE
bench,bank,EN-GE
closed,abgeschlossen,EN-GE
closely,eng,EN-GE
commission,kommission,EN-GE
complaint,beschwerde,EN-GE
connect,verbinden,EN-GE
consist,bestehen,EN-GE
contract,vertrag,EN-GE
contribute,beitragen,EN-GE
copy,kopieren,EN-GE
dark,dunkel,EN-GE
differ,abweichen,EN-GE
double,doppelt,EN-GE
draw,zeichnen,EN-GE
drop,fallen,EN-GE
effectively,effektiv,EN-GE
emphasis,betonung,EN-GE
encourage,ermutigen,EN-GE
equal,gleich,EN-GE
everybody,jeder,EN-GE
expand,erweitern,EN-GE
firm,firma,EN-GE
fix,fix,EN-GE
frequent,häufig,EN-GE
highway,autobahn,EN-GE
hire,mieten,EN-GE
initially,anfänglich,EN-GE
internal,intern,EN-GE
join,beitreten,EN-GE
kill,töten,EN-GE
literally,buchstäblich,EN-GE
loss,verlust,EN-GE
mainly,hauptsächlich,EN-GE
membership,mitgliedschaft,EN-GE
merely,nur,EN-GE
minimum,minimum,EN-GE
numerous,zahlreich,EN-GE
path,pfad,EN-GE
possession,besitz,EN-GE
preparation,vorbereitung,EN-GE
progress,fortschritt,EN-GE
project,projekt,EN-GE
prove,beweisen,EN-GE
react,reagieren,EN-GE
recognize,erkenne,EN-GE
relax,entspannen sie sich,EN-GE
replace,ersetzen,EN-GE
sea,meer,EN-GE
sensitive,empfindlich,EN-GE
sit,sitzen,EN-GE
south,süd,EN-GE
status,status,EN-GE
steak,steak,EN-GE
stuff,sachen,EN-GE
sufficient,ausreichend,EN-GE
tap,tippen,EN-GE
ticket,fahrkarte,EN-GE
tour,tour,EN-GE
union,union,EN-GE
unusual,ungewöhnlich,EN-GE
win,gewinnen,EN-GE
agreement,zustimmung,EN-GE
angle,winkel,EN-GE
attack,attacke,EN-GE
blue,blau,EN-GE
borrow,leihen,EN-GE
breakfast,frühstück,EN-GE
cancer,krebs,EN-GE
claim,anspruch,EN-GE
confidence,vertrauen,EN-GE
consistent,konsistent,EN-GE
constant,konstante,EN-GE
cultural,kulturelle,EN-GE
currency,währung,EN-GE
daughter,tochter,EN-GE
degree,grad,EN-GE
doctor,arzt,EN-GE
dot,punkt,EN-GE
drag,ziehen,EN-GE
dream,traum,EN-GE
drink,getränk,EN-GE
duty,pflicht,EN-GE
earn,verdienen,EN-GE
emphasize,betonen,EN-GE
employment,beschäftigung,EN-GE
enable,aktivieren,EN-GE
engineering,ingenieurwesen,EN-GE
entry,eintrag,EN-GE
essay,aufsatz,EN-GE
existing,bestehende,EN-GE
famous,berühmt,EN-GE
father,vater,EN-GE
fee,gebühr,EN-GE
finance,finanzen,EN-GE
gently,sanft,EN-GE
guess,vermuten,EN-GE
hopefully,hoffentlich,EN-GE
hour,stunde,EN-GE
interaction,interaktion,EN-GE
juice,saft,EN-GE
limit,grenze,EN-GE
luck,glück,EN-GE
milk,milch,EN-GE
minor,geringer,EN-GE
mixed,gemischt,EN-GE
mixture,mischung,EN-GE
mouth,mund,EN-GE
nor,noch,EN-GE
operate,arbeiten,EN-GE
originally,ursprünglich,EN-GE
peace,frieden,EN-GE
pipe,rohr,EN-GE
please,bitte,EN-GE
preference,bevorzugen,EN-GE
previous,zurück,EN-GE
pull,ziehen,EN-GE
pure,rein,EN-GE
raw,roh,EN-GE
reflect,reflektieren,EN-GE
region,region,EN-GE
republic,republik,EN-GE
roughly,grob,EN-GE
seat,sitz,EN-GE
send,senden,EN-GE
significantly,bedeutend,EN-GE
soft,weich,EN-GE
solid,solide,EN-GE
stable,stabil,EN-GE
storm,sturm,EN-GE
substance,substanz,EN-GE
team,mannschaft,EN-GE
tradition,tradition,EN-GE
trick,trick,EN-GE
virus,virus,EN-GE
wear,tragen,EN-GE
weird,seltsam,EN-GE
wonder,wunder,EN-GE
actor,darsteller,EN-GE
afraid,ängstlich,EN-GE
afternoon,nachmittag,EN-GE
amazing,tolle,EN-GE
annual,jährlich,EN-GE
anticipate,erwarten,EN-GE
assume,annehmen,EN-GE
bat,schläger,EN-GE
beach,strand,EN-GE
blank,leer,EN-GE
busy,beschäftigt,EN-GE
catch,fang,EN-GE
chain,kette,EN-GE
classroom,klassenzimmer,EN-GE
consideration,berücksichtigung,EN-GE
count,graf,EN-GE
cream,sahne,EN-GE
crew,crew,EN-GE
dead,tot,EN-GE
delivery,lieferanten,EN-GE
detail,detail,EN-GE
detailed,detailliert,EN-GE
device,gerät,EN-GE
difficulty,schwierigkeit,EN-GE
doubt,zweifel,EN-GE
drama,drama,EN-GE
election,wahl,EN-GE
engage,engagieren,EN-GE
engine,motor,EN-GE
enhance,verbessern,EN-GE
examine,untersuchen,EN-GE
false,falsch,EN-GE
feed,füttern,EN-GE
football,fußball,EN-GE
forever,für immer,EN-GE
gold,gold,EN-GE
guidance,beratung,EN-GE
hotel,hotel,EN-GE
impress,beeindrucken,EN-GE
install,installieren,EN-GE
interview,interview,EN-GE
kid,kind,EN-GE
mark,kennzeichen,EN-GE
match,spiel,EN-GE
mission,mission,EN-GE
nobody,niemand,EN-GE
obvious,offensichtlich,EN-GE
ourselves,uns selbst,EN-GE
owner,eigentümer,EN-GE
pain,schmerz,EN-GE
participate,teilnehmen,EN-GE
pleasure,vergnügen,EN-GE
priority,priorität,EN-GE
protection,schutz,EN-GE
repeat,wiederholen,EN-GE
round,runden,EN-GE
score,ergebnis,EN-GE
screw,schraube,EN-GE
seek,suchen,EN-GE
sex,sex,EN-GE
sharp,scharf,EN-GE
shop,geschäft,EN-GE
shower,dusche,EN-GE
sing,singen,EN-GE
slide,gleiten,EN-GE
strip,streifen,EN-GE
suggestion,vorschlag,EN-GE
suit,anzug,EN-GE
tension,spannung,EN-GE
thick,dick,EN-GE
tone,ton,EN-GE
totally,total,EN-GE
twice,zweimal,EN-GE
variation,variation,EN-GE
whereas,wohingegen,EN-GE
window,fenster,EN-GE
wise,weise,EN-GE
wish,wunsch,EN-GE
agent,agent,EN-GE
anxiety,angst,EN-GE
atmosphere,atmosphäre,EN-GE
awareness,das bewusstsein,EN-GE
band,band,EN-GE
bath,bad,EN-GE
block,block,EN-GE
bone,knochen,EN-GE
bread,brot,EN-GE
calendar,kalender,EN-GE
candidate,kandidat,EN-GE
cap,kappe,EN-GE
careful,vorsichtig,EN-GE
climate,klima,EN-GE
coat,mantel,EN-GE
collect,sammeln,EN-GE
combine,kombinieren,EN-GE
command,befehl,EN-GE
comparison,vergleich,EN-GE
confusion,verwechslung,EN-GE
construction,bau,EN-GE
contest,wettbewerb,EN-GE
corner,ecke,EN-GE
court,gericht,EN-GE
cup,tasse,EN-GE
dig,graben,EN-GE
district,kreis,EN-GE
divide,teilen,EN-GE
door,tür,EN-GE
east,osten,EN-GE
elevator,aufzug,EN-GE
elsewhere,anderswo,EN-GE
emotion,emotion,EN-GE
employee,mitarbeiter,EN-GE
employer,arbeitgeber,EN-GE
equivalent,gleichwertig,EN-GE
everywhere,überall,EN-GE
except,außer,EN-GE
finger,finger,EN-GE
garage,garage,EN-GE
guarantee,garantie,EN-GE
guest,gast,EN-GE
hang,aufhängen,EN-GE
height,höhe,EN-GE
himself,selbst,EN-GE
hole,loch,EN-GE
hook,haken,EN-GE
hunt,jagd,EN-GE
implement,implementieren,EN-GE
initial,initiale,EN-GE
intend,wollen,EN-GE
introduce,vorstellen,EN-GE
latter,letztere,EN-GE
layer,schicht,EN-GE
leadership,führung,EN-GE
lecture,vorlesung,EN-GE
lie,lüge,EN-GE
mall,einkaufszentrum,EN-GE
manager,manager,EN-GE
manner,weise,EN-GE
march,märz,EN-GE
married,verheiratet,EN-GE
meeting,sitzung,EN-GE
