of,von,EN-GE
mention,erwähnen,EN-GE
narrow,eng,EN-GE
nearby,in der nähe,EN-GE
neither,weder,EN-GE
nose,nase,EN-GE
obviously,offensichtlich,EN-GE
operation,betrieb,EN-GE
parking,parken,EN-GE
partner,partner,EN-GE
perfectly,perfekt,EN-GE
physically,physisch,EN-GE
profile,profil,EN-GE
proud,stolz,EN-GE
recording,aufnahme,EN-GE
relate,beziehen,EN-GE
respect,die achtung,EN-GE
rice,reis,EN-GE
routine,routine,EN-GE
sample,sample,EN-GE
schedule,zeitplan,EN-GE
settle,absetzen,EN-GE
smell,geruch,EN-GE
somehow,irgendwie,EN-GE
spiritual,geistig,EN-GE
survey,umfrage,EN-GE
swimming,baden,EN-GE
telephone,telefon,EN-GE
tie,krawatte,EN-GE
tip,spitze,EN-GE
transportation,transport,EN-GE
unhappy,unzufrieden,EN-GE
wild,wild,EN-GE
winter,winter,EN-GE
absolutely,absolut,EN-GE
acceptable,akzeptabel,EN-GE
adult,erwachsene,EN-GE
aggressive,aggressiv,EN-GE
airline,fluggesellschaft,EN-GE
apart,ein teil,EN-GE
assure,versichern,EN-GE
attract,anlocken,EN-GE
bag,tasche,EN-GE
battle,schlacht,EN-GE
bed,bett,EN-GE
bill,rechnung,EN-GE
boring,langweilig,EN-GE
bother,mühe,EN-GE
brief,kurz,EN-GE
cake,kuchen,EN-GE
charity,nächstenliebe,EN-GE
code,code,EN-GE
cousin,cousin,EN-GE
crazy,verrückt,EN-GE
curve,kurve,EN-GE
designer,designer,EN-GE
dimension,dimension,EN-GE
disaster,katastrophe,EN-GE
distinct,unterscheiden,EN-GE
distribute,verteilen,EN-GE
dress,kleid,EN-GE
ease,leichtigkeit,EN-GE
eastern,östlich,EN-GE
editor,herausgeber,EN-GE
efficiency,effizienz,EN-GE
emergency,notfall,EN-GE
escape,flucht,EN-GE
evening,abend,EN-GE
excitement,aufregung,EN-GE
expose,expose,EN-GE
extension,erweiterung,EN-GE
extent,umfang,EN-GE
farm,bauernhof,EN-GE
feedback,feedback,EN-GE
fight,kampf,EN-GE
gap,spalt,EN-GE
gather,versammeln,EN-GE
grade,klasse,EN-GE
guitar,gitarre,EN-GE
hate,hass,EN-GE
holiday,urlaub,EN-GE
homework,hausaufgaben,EN-GE
horror,horror,EN-GE
horse,pferd,EN-GE
host,gastgeber,EN-GE
husband,mann,EN-GE
leader,führer,EN-GE
loan,darlehen,EN-GE
logical,logisch,EN-GE
mistake,fehler,EN-GE
mom,mama,EN-GE
mountain,berg,EN-GE
nail,nagel,EN-GE
noise,lärm,EN-GE
none,keiner,EN-GE
occasion,gelegenheit,EN-GE
outcome,ergebnis,EN-GE
overcome,überwinden,EN-GE
owe,verdanken,EN-GE
package,paket,EN-GE
patient,geduldig,EN-GE
pause,pause,EN-GE
permission,erlaubnis,EN-GE
phrase,phrase,EN-GE
presentation,präsentation,EN-GE
prior,vor,EN-GE
promotion,beförderung,EN-GE
proof,beweis,EN-GE
race,rennen,EN-GE
reasonable,angemessen,EN-GE
reflection,betrachtung,EN-GE
refrigerator,kühlschrank,EN-GE
relief,relief,EN-GE
repair,reparieren,EN-GE
resolution,lösung,EN-GE
revenue,einnahmen,EN-GE
rough,rauh,EN-GE
sad,traurig,EN-GE
sand,sand,EN-GE
scratch,kratzen,EN-GE
sentence,satz,EN-GE
session,session,EN-GE
shoulder,schulter,EN-GE
sick,krank,EN-GE
singer,sänger,EN-GE
smoke,rauch,EN-GE
stomach,bauch,EN-GE
strange,komisch,EN-GE
strict,streng,EN-GE
strike,streik,EN-GE
string,zeichenfolge,EN-GE
succeed,gelingen,EN-GE
successfully,erfolgreich,EN-GE
suddenly,plötzlich,EN-GE
suffer,leiden,EN-GE
surprised,überrascht,EN-GE
tennis,tennis,EN-GE
throw,werfen,EN-GE
tourist,tourist,EN-GE
towel,handtuch,EN-GE
truly,wirklich,EN-GE
vacation,ferien,EN-GE
virtually,virtuell,EN-GE
west,west-,EN-GE
wheel,rad,EN-GE
wine,wein,EN-GE
acquire,erwerben,EN-GE
adapt,sich anpassen,EN-GE
adjust,einstellen,EN-GE
administrative,verwaltung,EN-GE
altogether,insgesamt,EN-GE
anyway,sowieso,EN-GE
argue,argumentieren,EN-GE
arise,entstehen,EN-GE
arm,arm,EN-GE
aside,beiseite,EN-GE
associate,assoziieren,EN-GE
automatic,automatisch,EN-GE
automatically,automatisch,EN-GE
basket,korb,EN-GE
bet,wette,EN-GE
blow,schlag,EN-GE
bonus,bonus,EN-GE
border,rand,EN-GE
branch,ast,EN-GE
breast,brust,EN-GE
brother,bruder,EN-GE
buddy,kumpel,EN-GE
bunch,bündel,EN-GE
cabinet,kabinett,EN-GE
childhood,kindheit,EN-GE
chip,chip,EN-GE
church,kirche,EN-GE
civil,bürgerlich,EN-GE
clothes,kleider,EN-GE
coach,trainer,EN-GE
coffee,kaffee,EN-GE
confirm,bestätigen,EN-GE
cross,kreuz,EN-GE
deeply,tief,EN-GE
definitely,bestimmt,EN-GE
deliberately,bewusst,EN-GE
dinner,abendessen,EN-GE
document,dokument,EN-GE
draft,entwurf,EN-GE
drawing,zeichnung,EN-GE
dust,staub,EN-GE
employ,beschäftigen,EN-GE
encouraging,ermutigend,EN-GE
expert,experte,EN-GE
external,extern,EN-GE
floor,boden,EN-GE
former,ehemalige,EN-GE
god,gott,EN-GE
golf,golf,EN-GE
habit,gewohnheit,EN-GE
hair,haar,EN-GE
hardly,kaum,EN-GE
hearing,anhörung,EN-GE
hurt,verletzen,EN-GE
illegal,illegal,EN-GE
incorporate,integrieren,EN-GE
initiative,initiative,EN-GE
iron,eisen,EN-GE
judge,richter,EN-GE
judgment,beurteilung,EN-GE
justify,rechtfertigen,EN-GE
knife,messer,EN-GE
lab,labor,EN-GE
landscape,landschaft,EN-GE
laugh,lachen,EN-GE
lay,legen,EN-GE
league,liga,EN-GE
loud,laut,EN-GE
mail,mail,EN-GE
massive,massiv,EN-GE
measurement,messung,EN-GE
mess,chaos,EN-GE
mobile,mobile,EN-GE
mode,modus,EN-GE
mud,schlamm,EN-GE
nasty,böse,EN-GE
native,native,EN-GE
opening,öffnung,EN-GE
orange,orange,EN-GE
ordinary,gewöhnlich,EN-GE
organize,organisieren,EN-GE
ought,sollen,EN-GE
parent,elternteil,EN-GE
pattern,muster,EN-GE
pin,stift,EN-GE
poetry,poesie,EN-GE
police,polizei,EN-GE
pool,schwimmbad,EN-GE
possess,besitzen,EN-GE
possibility,möglichkeit,EN-GE
pound,pfund,EN-GE
procedure,verfahren,EN-GE
queen,königin,EN-GE
ratio,verhältnis,EN-GE
readily,leicht,EN-GE
relation,beziehung,EN-GE
relieve,entlasten,EN-GE
request,anfordern,EN-GE
respond,reagieren,EN-GE
restaurant,restaurant,EN-GE
retain,behalten,EN-GE
royal,königlich,EN-GE
salary,gehalt,EN-GE
satisfaction,befriedigung,EN-GE
sector,sektor,EN-GE
senior,senior,EN-GE
shame,schande,EN-GE
shelter,schutz,EN-GE
shoe,schuh,EN-GE
shut,geschlossen,EN-GE
signature,unterschrift,EN-GE
significance,bedeutung,EN-GE
silver,silber-,EN-GE
somebody,jemand,EN-GE
song,lied,EN-GE
southern,süd-,EN-GE
split,teilt,EN-GE
strain,belastung,EN-GE
struggle,kampf,EN-GE
super,super,EN-GE
swim,schwimmen,EN-GE
tackle,angehen,EN-GE
tank,panzer,EN-GE
terribly,fürchterlich,EN-GE
tight,fest,EN-GE
tooth,zahn,EN-GE
town,stadt,EN-GE
train,zug,EN-GE
trust,vertrauen,EN-GE
unfair,unfair,EN-GE
unfortunately,unglücklicherweise,EN-GE
upper,obere,EN-GE
vehicle,fahrzeug,EN-GE
visible,sichtbar,EN-GE
volume,volumen,EN-GE
wash,waschen,EN-GE
waste,abfall,EN-GE
wife,ehefrau,EN-GE
yellow,gelb,EN-GE
yours,deine,EN-GE
accident,unfall,EN-GE
airport,flughafen,EN-GE
alive,am leben,EN-GE
angry,wütend,EN-GE
appointment,geplanter termin,EN-GE
arrival,ankunft,EN-GE
assist,helfen,EN-GE
assumption,annahme,EN-GE
bake,backen,EN-GE
bar,bar,EN-GE
baseball,baseball,EN-GE
bell,glocke,EN-GE
bike,fahrrad,EN-GE
blame,schuld,EN-GE
boy,junge,EN-GE
brick,ziegel,EN-GE
calculate,berechnen,EN-GE
chair,sessel,EN-GE
chapter,kapitel,EN-GE
closet,schrank,EN-GE
clue,hinweis,EN-GE
collar,halsband,EN-GE
comment,kommentar,EN-GE
committee,ausschuss,EN-GE
compete,konkurrieren,EN-GE
concerning,über,EN-GE
conference,konferenz,EN-GE
consult,konsultieren,EN-GE
conversation,konversation,EN-GE
convert,konvertieren,EN-GE
crash,absturz,EN-GE
database,datenbank,EN-GE
deliver,liefern,EN-GE
dependent,abhängig,EN-GE
desperate,verzweifelt,EN-GE
devil,teufel,EN-GE
diet,diät,EN-GE
enthusiasm,begeisterung,EN-GE
error,fehler,EN-GE
exciting,aufregend,EN-GE
explanation,erläuterung,EN-GE
extend,erweitern,EN-GE
farmer,farmer,EN-GE
fear,angst,EN-GE
fold,falten,EN-GE
forth,weiter,EN-GE
friendly,freundlich,EN-GE
fuel,treibstoff,EN-GE
funny,komisch,EN-GE
gate,tor,EN-GE
girl,mädchen,EN-GE
glove,handschuh,EN-GE
grab,greifen,EN-GE
gross,brutto,EN-GE
hall,halle,EN-GE
herself,sich,EN-GE
hide,verstecken,EN-GE
historian,historiker,EN-GE
hospital,krankenhaus,EN-GE
ill,krank,EN-GE
injury,verletzung,EN-GE
instruction,anweisung,EN-GE
investigate,untersuchen,EN-GE
jacket,jacke,EN-GE
lucky,glücklich,EN-GE
lunch,mittagessen,EN-GE
maintenance,instandhaltung,EN-GE
manufacturer,hersteller,EN-GE
meal,mahlzeit,EN-GE
miss,fräulein,EN-GE
monitor,monitor,EN-GE
mortgage,hypothek,EN-GE
negotiate,verhandeln,EN-GE
nurse,krankenschwester,EN-GE
pace,tempo,EN-GE
panic,panik,EN-GE
peak,haupt,EN-GE
perception,wahrnehmung,EN-GE
permit,erlauben,EN-GE
pie,kuchen,EN-GE
plane,ebene,EN-GE
poem,gedicht,EN-GE
presence,gegenwart,EN-GE
proposal,vorschlag,EN-GE
provided,sofern,EN-GE
qualify,qualifizieren,EN-GE
quote,zitat,EN-GE
realistic,realistisch,EN-GE
reception,rezeption,EN-GE
recover,erholen,EN-GE
replacement,ersatz,EN-GE
resolve,entschlossenheit,EN-GE
retire,in den ruhestand gehen,EN-GE
revolution,revolution,EN-GE
reward,belohnung,EN-GE
rid,loswerden,EN-GE
river,fluss,EN-GE
roll,rollen,EN-GE
row,reihe,EN-GE
sandwich,sandwich,EN-GE
shock,schock,EN-GE
sink,sinken,EN-GE
slip,unterhose,EN-GE
son,sohn,EN-GE
sorry,es tut uns leid,EN-GE
spare,schonen,EN-GE
speech,rede,EN-GE
spite,trotz,EN-GE
spray,sprühen,EN-GE
surprise,überraschen,EN-GE
suspect,vermuten,EN-GE
sweet,süß,EN-GE
swing,swing,EN-GE
tea,tee,EN-GE
till,bis,EN-GE
transition,übergang,EN-GE
twist,twist,EN-GE
ugly,hässlich,EN-GE
unlikely,unwahrscheinlich,EN-GE
upstairs,nach oben,EN-GE
usual,gewöhnlich,EN-GE
village,dorf,EN-GE
warning,warnung,EN-GE
weekend,wochenende,EN-GE
weigh,wiegen,EN-GE
welcome,herzlich willkommen,EN-GE
winner,gewinner,EN-GE
worker,arbeitnehmer,EN-GE
writer,schriftsteller,EN-GE
yard,garten,EN-GE
abroad,im ausland,EN-GE
alarm,alarm,EN-GE
anxious,ängstlich,EN-GE
arrive,ankommen,EN-GE
assistance,hilfe,EN-GE
attach,anfügen,EN-GE
behave,verhalten,EN-GE
bend,biege,EN-GE
bicycle,fahrrad,EN-GE
bite,beißen,EN-GE
blind,blind,EN-GE
bottle,flasche,EN-GE
brave,mutig,EN-GE
breath,atem,EN-GE
briefly,kurz,EN-GE
buyer,käufer,EN-GE
cable,kabel,EN-GE
calm,ruhig,EN-GE
candle,kerze,EN-GE
celebrate,feiern,EN-GE
chest,brust,EN-GE
chocolate,schokolade,EN-GE
clerk,schreiber,EN-GE
cloud,wolke,EN-GE
comprehensive,umfassend,EN-GE
concentrate,konzentrieren,EN-GE
concert,konzert,EN-GE
conclusion,schlussfolgerung,EN-GE
contribution,beitrag,EN-GE
convince,überzeugen,EN-GE
cookie,keks,EN-GE
counter,zähler,EN-GE
courage,mut,EN-GE
curious,neugierig,EN-GE
dad,papa,EN-GE
desk,schreibtisch,EN-GE
dirty,dreckig,EN-GE
disagree,nicht zustimmen,EN-GE
downtown,innenstadt,EN-GE
drawer,schublade,EN-GE
establish,festlegen,EN-GE
establishment,einrichtung,EN-GE
estimate,schätzen,EN-GE
examination,untersuchung,EN-GE
flower,blume,EN-GE
garbage,müll,EN-GE
grand,großartig,EN-GE
grandfather,großvater,EN-GE
grocery,lebensmittelgeschäft,EN-GE
harm,schaden,EN-GE
honest,ehrlich,EN-GE
honey,honig,EN-GE
ignore,ignorieren,EN-GE
imply,implizieren,EN-GE
impression,eindruck,EN-GE
impressive,beeindruckend,EN-GE
improvement,verbesserung,EN-GE
independence,unabhängigkeit,EN-GE
informal,informell,EN-GE
inner,innere,EN-GE
insect,insekt,EN-GE
insist,darauf bestehen,EN-GE
inspection,inspektion,EN-GE
inspector,inspektor,EN-GE
king,könig,EN-GE
knee,knie,EN-GE
ladder,leiter,EN-GE
lawyer,anwalt,EN-GE
leather,leder,EN-GE
load,belastung,EN-GE
loose,lose,EN-GE
male,männlich,EN-GE
menu,menü,EN-GE
mine,bergwerk,EN-GE
mirror,spiegel,EN-GE
moreover,außerdem,EN-GE
neck,hals,EN-GE
penalty,elfmeter,EN-GE
pension,pension,EN-GE
piano,klavier,EN-GE
plate,teller,EN-GE
pleasant,angenehm,EN-GE
pleased,zufrieden,EN-GE
potato,kartoffel,EN-GE
profession,beruf,EN-GE
professor,professor,EN-GE
prompt,prompt,EN-GE
proposed,vorgeschlagen,EN-GE
purple,lila,EN-GE
pursue,verfolgen,EN-GE
quantity,menge,EN-GE
quiet,ruhig,EN-GE
reaction,reaktion,EN-GE
refuse,sich weigern,EN-GE
regret,bedauern,EN-GE
remaining,verbleibend,EN-GE
requirement,anforderung,EN-GE
reveal,offenbaren,EN-GE
ruin,ruine,EN-GE
rush,eilen,EN-GE
salad,salat,EN-GE
sexual,sexuell,EN-GE
shake,shake,EN-GE
shift,verschiebung,EN-GE
shine,scheinen,EN-GE
ship,schiff,EN-GE
sister,schwester,EN-GE
skirt,rock,EN-GE
slice,scheibe,EN-GE
snow,schnee,EN-GE
specialist,spezialist,EN-GE
specify,angeben,EN-GE
steal,stehlen,EN-GE
stroke,schlaganfall,EN-GE
strongly,stark,EN-GE
suck,saugen,EN-GE
sudden,plötzlich,EN-GE
supermarket,supermarkt,EN-GE
surround,umgeben,EN-GE
switch,schalter,EN-GE
terrible,furchtbar,EN-GE
tired,müde,EN-GE
tongue,zunge,EN-GE
trash,müll,EN-GE
tune,melodie,EN-GE
unable,unfähig,EN-GE
warn,warnen,EN-GE
weak,schwach,EN-GE
weakness,schwäche,EN-GE
wedding,hochzeit,EN-GE
wooden,hölzern,EN-GE
worried,besorgt,EN-GE
yeah,ja,EN-GE
zone,zone,EN-GE
accuse,beschuldigen,EN-GE
admire,bewundern,EN-GE
admit,eingestehen,EN-GE
adopt,adoptieren,EN-GE
affair,affäre,EN-GE
ambition,ambition,EN-GE
analyst,analytiker,EN-GE
anger,zorn,EN-GE
announce,bekannt geben,EN-GE
anybody,irgendjemand,EN-GE
apologize,entschuldigen,EN-GE
apple,apfel,EN-GE
approve,genehmigen,EN-GE
asleep,schlafend,EN-GE
assignment,zuordnung,EN-GE
assistant,assistent,EN-GE
attend,besuchen,EN-GE
award,vergeben,EN-GE
bathroom,badezimmer,EN-GE
bear,bär,EN-GE
bedroom,schlafzimmer,EN-GE
beer,bier,EN-GE
belong,gehören,EN-GE
bid,bieten,EN-GE
birthday,geburtstag,EN-GE
bitter,bitter,EN-GE
boot,boot,EN-GE
brilliant,genial,EN-GE
bug,fehler,EN-GE
camp,lager,EN-GE
candy,süßigkeiten,EN-GE
carpet,teppich,EN-GE
cat,katze,EN-GE
celebration,feier,EN-GE
champion,champion,EN-GE
championship,meisterschaft,EN-GE
channel,kanal,EN-GE
cheek,wange,EN-GE
client,klient,EN-GE
clock,uhr,EN-GE
comfort,komfort,EN-GE
commit,verpflichten,EN-GE
confident,zuversichtlich,EN-GE
conscious,bewusst,EN-GE
consequence,folge,EN-GE
cow,kuh,EN-GE
crack,riss,EN-GE
criticize,kritisieren,EN-GE
dare,wagen,EN-GE
dear,sehr geehrter,EN-GE
decent,anständig,EN-GE
delay,verzögern,EN-GE
departure,abreise,EN-GE
deserve,verdienen,EN-GE
destroy,zerstören,EN-GE
diamond,diamant,EN-GE
dirt,schmutz,EN-GE
disappointed,enttäuscht,EN-GE
drunk,betrunken,EN-GE
ear,ohr,EN-GE
embarrassed,verlegen,EN-GE
empty,leer,EN-GE
engineer,ingenieur,EN-GE
entrance,eingang,EN-GE
fault,fehler,EN-GE
female,weiblich,EN-GE
fortune,vermögen,EN-GE
friendship,freundschaft,EN-GE
funeral,beerdigung,EN-GE
gene,gen,EN-GE
girlfriend,freundin,EN-GE
grass,gras,EN-GE
guilty,schuldig,EN-GE
guy,kerl,EN-GE
hat,hut,EN-GE
hell,hölle,EN-GE
hesitate,zögern,EN-GE
highlight,markieren,EN-GE
honestly,ehrlich,EN-GE
hurry,eile,EN-GE
illustrate,veranschaulichen,EN-GE
incident,vorfall,EN-GE
indication,indikation,EN-GE
inevitable,unvermeidlich,EN-GE
inform,informieren,EN-GE
intention,absicht,EN-GE
invite,einladen,EN-GE
island,insel,EN-GE
joke,witz,EN-GE
jury,jury,EN-GE
kiss,kuss,EN-GE
lady,dame,EN-GE
leg,bein,EN-GE
lip,lippe,EN-GE
lonely,einsam,EN-GE
mad,wütend,EN-GE
manufacturing,herstellung,EN-GE
marry,heiraten,EN-GE
mate,kamerad,EN-GE
midnight,mitternacht,EN-GE
motor,motor-,EN-GE
neat,ordentlich,EN-GE
negotiation,verhandlung,EN-GE
nerve,nerv,EN-GE
nervous,nervös,EN-GE
nowhere,nirgends,EN-GE
obligation,verpflichtung,EN-GE
odd,ungerade,EN-GE
ok,ok,EN-GE
passage,passage,EN-GE
passenger,passagier,EN-GE
pen,stift,EN-GE
persuade,überzeugen,EN-GE
pizza,pizza,EN-GE
platform,plattform,EN-GE
poet,dichter,EN-GE
pollution,verschmutzung,EN-GE
pop,pop,EN-GE
pour,gießen,EN-GE
pray,beten,EN-GE
pretend,so tun als ob,EN-GE
previously,vorher,EN-GE
pride,stolz,EN-GE
priest,priester,EN-GE
prize,preis-,EN-GE
promise,versprechen,EN-GE
propose,vorschlagen,EN-GE
punch,schlagen,EN-GE
quit,verlassen,EN-GE
recognition,anerkennung,EN-GE
remarkable,bemerkenswert,EN-GE
remind,erinnern,EN-GE
reply,antworten,EN-GE
representative,vertreter,EN-GE
reputation,ruf,EN-GE
resident,einwohner,EN-GE
resist,widerstehen,EN-GE
resort,erholungsort,EN-GE
ring,ring,EN-GE
rip,ruhe in frieden,EN-GE
roof,dach,EN-GE
rope,seil,EN-GE
rub,reiben,EN-GE
sail,segel,EN-GE
scheme,schema,EN-GE
script,skript,EN-GE
shall,soll,EN-GE
shirt,hemd,EN-GE
silly,albern,EN-GE
sir,herr,EN-GE
slight,leicht,EN-GE
smart,smart,EN-GE
smile,lächeln,EN-GE
sock,socke,EN-GE
speaker,redner,EN-GE
spell,buchstabieren,EN-GE
station,station,EN-GE
stranger,fremder,EN-GE
stretch,strecken,EN-GE
stupid,blöd,EN-GE
submit,einreichen,EN-GE
substantial,erheblich,EN-GE
suppose,annehmen,EN-GE
surgery,chirurgie,EN-GE
suspicious,verdächtig,EN-GE
sympathy,sympathie,EN-GE
tale,geschichte,EN-GE
tall,hoch,EN-GE
tear,träne,EN-GE
temporary,vorübergehend,EN-GE
throat,kehle,EN-GE
tiny,sehr klein,EN-GE
toe,zehe,EN-GE
tomorrow,morgen,EN-GE
tower,turm,EN-GE
trainer,trainer,EN-GE
translate,übersetzen,EN-GE
truck,lkw,EN-GE
uncle,onkel,EN-GE
wake,aufwachen,EN-GE
weekly,wöchentlich,EN-GE
whoever,wer auch immer,EN-GE
witness,zeuge,EN-GE
wrap,wickeln,EN-GE
yesterday,gestern,EN-GE
